Summary,,,,,,,,,,,
simulationClover.js:2160 19I j:famKey 21:F05 infected by blue i:famKey 20:F05 at gen 407 in Univ8 prob=0.024,,,,,,,,,,,
simulationClover.js:1371 36 TURNED RED in U8 gen 425 TOTAL 2,,,,,,,,,,,
simulationClover.js:2177 20I i:famKey 35:F10 infected by red j:famKey 36:F10 at gen 432 in U8 prob=0.614,,,,,,,,,,,
simulationClover.js:1371 58 TURNED RED in U8 gen 438 TOTAL 3,,,,,,,,,,,
simulationClover.js:2177 21I i:famKey 56:F17 infected by red j:famKey 58:F17 at gen 456 in U8 prob=0.000,,,,,,,,,,,
simulationClover.js:1371 20 TURNED RED in U8 gen 468 TOTAL 3,,,,,,,,,,,
simulationClover.js:1371 21 TURNED RED in U8 gen 520 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 35 TURNED RED in U8 gen 549 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 56 TURNED RED in U8 gen 571 TOTAL 2,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"We are going to tone U8 to 3.3 like we said, but worry that it won't be aggressive enough to get our two potential transmitters (27 and 30) infected",,,,,,,,,,,
nut 3.5 days of symptomatci transmission,,,,,,,,,,,
"too aggressive, but still, 29 survivors in U8",,,,,,,,,,,
,,,,,,,,,,,
simulationClover.js:833 Sun Jan 10 2021 16:27:10 GMT-0800 (Pacific Standard Time),,,,,,,,,,,
simulationClover.js:834 CovidSIMVL Cloverdale U0+U8,,,,,,,,,,,
simulationClover.js:4349 exit covidSim,,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
simulationClover.js:1371 0 TURNED RED in U8 gen 1 TOTAL 0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.5 in U0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.5 in U1,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.3 in U8,,,,,,,,,,,
simulationClover.js:1628 Red Days changed to 8.7,,,,,,,,,,,
simulationClover.js:2160 1I j:famKey 11:F11 infected by red i:famKey 0:-1 at gen 9 in Univ0 prob=0.505,,,,,,,,,,,
simulationClover.js:2160 1I j:famKey 5:F05 infected by red i:famKey 0:-1 at gen 10 in Univ0 prob=0.590,,,,,,,,,,,
simulationClover.js:2160 3I j:famKey 13:F13 infected by red i:famKey 0:-1 at gen 14 in Univ0 prob=0.681,,,,,,,,,,,
simulationClover.js:1371 11 TURNED RED in U8 gen 127 TOTAL 0,,,,,,,,,,,
simulationClover.js:1371 5 TURNED RED in U8 gen 129 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 13 TURNED RED in U8 gen 130 TOTAL 2,,,,,,,,,,,
simulationClover.js:2160 4I j:famKey 2:F02 infected by red i:famKey 5:F05 at gen 133 in Univ0 prob=0.726,,,,,,,,,,,
simulationClover.js:2177 5I i:famKey 8:F08 infected by red j:famKey 11:F11 at gen 157 in U0 prob=0.239,,,,,,,,,,,
simulationClover.js:2177 6I i:famKey 20:F05 infected by red j:famKey 5:F05 at gen 163 in U8 prob=0.141,,,,,,,,,,,
simulationClover.js:2160 7I j:famKey 9:F09 infected by red i:famKey 5:F05 at gen 199 in Univ0 prob=0.773,,,,,,,,,,,
simulationClover.js:2177 8I i:famKey 7:F07 infected by red j:famKey 11:F11 at gen 202 in U0 prob=0.329,,,,,,,,,,,
simulationClover.js:2177 9I i:famKey 29:F08 infected by blue j:famKey 8:F08 at gen 218 in U8 prob=0.678,,,,,,,,,,,
simulationClover.js:2160 10I j:famKey 16:F16 infected by blue i:famKey 8:F08 at gen 229 in Univ0 prob=0.496,,,,,,,,,,,
simulationClover.js:2177 10I i:famKey 12:F12 infected by yellow j:famKey 16:F16 at gen 230 in U0 prob=0.664,,,,,,,,,,,
simulationClover.js:2160 12I j:famKey 21:F05 infected by blue i:famKey 20:F05 at gen 243 in Univ8 prob=0.974,,,,,,,,,,,
simulationClover.js:2160 12I j:famKey 30:F08 infected by blue i:famKey 8:F08 at gen 243 in Univ8 prob=0.950,,,,,,,,,,,
simulationClover.js:1371 2 TURNED RED in U8 gen 251 TOTAL 0,,,,,,,,,,,
simulationClover.js:1371 8 TURNED RED in U8 gen 272 TOTAL 1,,,,,,,,,,,
simulationClover.js:2177 14I i:famKey 10:F10 infected by red j:famKey 2:F02 at gen 276 in U0 prob=0.432,,,,,,,,,,,
simulationClover.js:2160 14I j:famKey 14:F14 infected by yellow i:famKey 10:F10 at gen 277 in Univ0 prob=0.370,,,,,,,,,,,
simulationClover.js:2177 15I i:famKey 6:F06 infected by yellow j:famKey 12:F12 at gen 278 in U0 prob=0.195,,,,,,,,,,,
simulationClover.js:1371 20 TURNED RED in U8 gen 281 TOTAL 2,,,,,,,,,,,
simulationClover.js:2177 17I i:famKey 55:F16 infected by blue j:famKey 16:F16 at gen 296 in U8 prob=0.340,,,,,,,,,,,
simulationClover.js:2177 18I i:famKey 82:-1 infected by blue j:famKey 30:F08 at gen 300 in U1 prob=0.675,,,,,,,,,,,
simulationClover.js:2177 19I i:famKey 34:F09 infected by blue j:famKey 9:F09 at gen 305 in U8 prob=0.801,,,,,,,,,,,
simulationClover.js:2177 19I i:famKey 27:F07 infected by blue j:famKey 7:F07 at gen 305 in U8 prob=0.077,,,,,,,,,,,
simulationClover.js:1371 9 TURNED RED in U8 gen 317 TOTAL 3,,,,,,,,,,,
simulationClover.js:2177 21I i:famKey 15:F15 infected by blue j:famKey 16:F16 at gen 323 in U0 prob=0.155,,,,,,,,,,,
simulationClover.js:1371 7 TURNED RED in U8 gen 324 TOTAL 4,,,,,,,,,,,
simulationClover.js:1371 29 TURNED RED in U8 gen 334 TOTAL 4,,,,,,,,,,,
simulationClover.js:2177 22I i:famKey 41:F12 infected by blue j:famKey 12:F12 at gen 336 in U8 prob=0.382,,,,,,,,,,,
simulationClover.js:2177 23I i:famKey 25:F06 infected by blue j:famKey 6:F06 at gen 341 in U8 prob=0.128,,,,,,,,,,,
simulationClover.js:2177 24I i:famKey 87:-1 infected by blue j:famKey 30:F08 at gen 343 in U1 prob=0.948,,,,,,,,,,,
simulationClover.js:2177 24I i:famKey 97:-1 infected by blue j:famKey 30:F08 at gen 344 in U1 prob=0.208,,,,,,,,,,,
simulationClover.js:2177 24I i:famKey 105:-1 infected by blue j:famKey 30:F08 at gen 344 in U1 prob=0.941,,,,,,,,,,,
simulationClover.js:2177 27I i:famKey 119:-1 infected by blue j:famKey 30:F08 at gen 347 in U1 prob=0.536,,,,,,,,,,,
simulationClover.js:1371 16 TURNED RED in U8 gen 348 TOTAL 5,,,,,,,,,,,
simulationClover.js:2177 27I i:famKey 78:-1 infected by yellow j:famKey 119:-1 at gen 348 in U1 prob=0.444,,,,,,,,,,,
simulationClover.js:2177 27I i:famKey 78:-1 infected by blue j:famKey 30:F08 at gen 348 in U1 prob=0.554,,,,,,,,,,,
simulationClover.js:2160 28I j:famKey 118:-1 infected by yellow i:famKey 78:-1 at gen 349 in Univ1 prob=0.087,,,,,,,,,,,
simulationClover.js:1371 12 TURNED RED in U8 gen 350 TOTAL 6,,,,,,,,,,,
simulationClover.js:2177 29I i:famKey 117:-1 infected by blue j:famKey 30:F08 at gen 350 in U1 prob=0.155,,,,,,,,,,,
simulationClover.js:2160 30I j:famKey 86:-1 infected by yellow i:famKey 82:-1 at gen 351 in Univ1 prob=0.778,,,,,,,,,,,
simulationClover.js:2177 31I i:famKey 85:-1 infected by yellow j:famKey 117:-1 at gen 352 in U1 prob=0.032,,,,,,,,,,,
simulationClover.js:2177 31I i:famKey 89:-1 infected by yellow j:famKey 117:-1 at gen 352 in U1 prob=0.274,,,,,,,,,,,
simulationClover.js:2177 32I i:famKey 83:-1 infected by yellow j:famKey 117:-1 at gen 353 in U1 prob=0.849,,,,,,,,,,,
simulationClover.js:2177 32I i:famKey 106:-1 infected by yellow j:famKey 117:-1 at gen 353 in U1 prob=0.802,,,,,,,,,,,
simulationClover.js:1371 21 TURNED RED in U8 gen 362 TOTAL 7,,,,,,,,,,,
simulationClover.js:1371 30 TURNED RED in U8 gen 363 TOTAL 8,,,,,,,,,,,
simulationClover.js:2160 36I j:famKey 90:-1 infected by blue i:famKey 82:-1 at gen 366 in Univ1 prob=0.315,,,,,,,,,,,
simulationClover.js:2177 37I i:famKey 109:-1 infected by red j:famKey 30:F08 at gen 369 in U1 prob=0.067,,,,,,,,,,,
simulationClover.js:2160 38I j:famKey 17:F17 infected by red i:famKey 12:F12 at gen 371 in Univ0 prob=0.768,,,,,,,,,,,
simulationClover.js:2160 38I j:famKey 17:F17 infected by red i:famKey 16:F16 at gen 371 in Univ0 prob=0.078,,,,,,,,,,,
simulationClover.js:2177 39I i:famKey 114:-1 infected by red j:famKey 30:F08 at gen 373 in U1 prob=0.063,,,,,,,,,,,
simulationClover.js:2160 40I j:famKey 96:-1 infected by blue i:famKey 82:-1 at gen 376 in Univ1 prob=0.590,,,,,,,,,,,
simulationClover.js:2160 40I j:famKey 103:-1 infected by blue i:famKey 82:-1 at gen 376 in Univ1 prob=0.117,,,,,,,,,,,
simulationClover.js:2177 42I i:famKey 50:F15 infected by blue j:famKey 15:F15 at gen 385 in U8 prob=0.361,,,,,,,,,,,
simulationClover.js:1371 14 TURNED RED in U8 gen 390 TOTAL 6,,,,,,,,,,,
simulationClover.js:2177 43I i:famKey 71:-1 infected by blue j:famKey 82:-1 at gen 392 in U1 prob=0.497,,,,,,,,,,,
simulationClover.js:2177 44I i:famKey 98:-1 infected by yellow j:famKey 119:-1 at gen 396 in U1 prob=0.559,,,,,,,,,,,
simulationClover.js:2177 44I i:famKey 95:-1 infected by yellow j:famKey 119:-1 at gen 397 in U1 prob=0.651,,,,,,,,,,,
simulationClover.js:2177 45I i:famKey 111:-1 infected by red j:famKey 30:F08 at gen 398 in U1 prob=0.490,,,,,,,,,,,
simulationClover.js:2177 46I i:famKey 72:-1 infected by blue j:famKey 97:-1 at gen 399 in U1 prob=0.226,,,,,,,,,,,
simulationClover.js:1371 10 TURNED RED in U8 gen 400 TOTAL 6,,,,,,,,,,,
simulationClover.js:2177 47I i:famKey 79:-1 infected by blue j:famKey 87:-1 at gen 400 in U1 prob=0.463,,,,,,,,,,,
simulationClover.js:2160 49I j:famKey 91:-1 infected by blue i:famKey 87:-1 at gen 402 in Univ1 prob=0.530,,,,,,,,,,,
simulationClover.js:1371 6 TURNED RED in U8 gen 403 TOTAL 7,,,,,,,,,,,
simulationClover.js:2177 50I i:famKey 80:-1 infected by blue j:famKey 82:-1 at gen 404 in U1 prob=0.685,,,,,,,,,,,
simulationClover.js:2177 51I i:famKey 88:-1 infected by blue j:famKey 89:-1 at gen 406 in U1 prob=0.908,,,,,,,,,,,
simulationClover.js:2177 51I i:famKey 88:-1 infected by blue j:famKey 97:-1 at gen 406 in U1 prob=0.559,,,,,,,,,,,
simulationClover.js:2177 51I i:famKey 93:-1 infected by blue j:famKey 97:-1 at gen 406 in U1 prob=0.945,,,,,,,,,,,
simulationClover.js:2177 53I i:famKey 73:-1 infected by blue j:famKey 97:-1 at gen 408 in U1 prob=0.946,,,,,,,,,,,
simulationClover.js:2177 53I i:famKey 51:F15 infected by blue j:famKey 15:F15 at gen 408 in U8 prob=0.104,,,,,,,,,,,
simulationClover.js:2177 55I i:famKey 70:-1 infected by blue j:famKey 82:-1 at gen 412 in U1 prob=0.860,,,,,,,,,,,
simulationClover.js:2177 56I i:famKey 94:-1 infected by blue j:famKey 117:-1 at gen 414 in U1 prob=0.671,,,,,,,,,,,
simulationClover.js:2177 57I i:famKey 99:-1 infected by red j:famKey 30:F08 at gen 416 in U1 prob=0.791,,,,,,,,,,,
simulationClover.js:2160 57I j:famKey 77:-1 infected by yellow i:famKey 70:-1 at gen 417 in Univ1 prob=0.658,,,,,,,,,,,
simulationClover.js:2177 57I i:famKey 75:-1 infected by blue j:famKey 85:-1 at gen 417 in U1 prob=0.975,,,,,,,,,,,
simulationClover.js:2160 58I j:famKey 42:F12 infected by blue i:famKey 41:F12 at gen 418 in Univ8 prob=0.321,,,,,,,,,,,
simulationClover.js:1371 55 TURNED RED in U8 gen 420 TOTAL 7,,,,,,,,,,,
simulationClover.js:2160 61I j:famKey 113:-1 infected by blue i:famKey 83:-1 at gen 420 in Univ1 prob=0.202,,,,,,,,,,,
simulationClover.js:1371 82 TURNED RED in U8 gen 422 TOTAL 8,,,,,,,,,,,
simulationClover.js:2160 62I j:famKey 100:-1 infected by red i:famKey 82:-1 at gen 422 in Univ1 prob=0.663,,,,,,,,,,,
simulationClover.js:2177 62I i:famKey 100:-1 infected by blue j:famKey 105:-1 at gen 422 in U1 prob=0.379,,,,,,,,,,,
simulationClover.js:1371 27 TURNED RED in U8 gen 428 TOTAL 8,,,,,,,,,,,
simulationClover.js:1371 34 TURNED RED in U8 gen 429 TOTAL 9,,,,,,,,,,,
simulationClover.js:2160 63I j:famKey 101:-1 infected by blue i:famKey 85:-1 at gen 430 in Univ1 prob=0.092,,,,,,,,,,,
simulationClover.js:2160 63I j:famKey 112:-1 infected by blue i:famKey 89:-1 at gen 431 in Univ1 prob=0.653,,,,,,,,,,,
simulationClover.js:2160 65I j:famKey 110:-1 infected by blue i:famKey 89:-1 at gen 433 in Univ1 prob=0.501,,,,,,,,,,,
simulationClover.js:2177 65I i:famKey 74:-1 infected by blue j:famKey 86:-1 at gen 434 in U1 prob=0.304,,,,,,,,,,,
simulationClover.js:2160 65I j:famKey 116:-1 infected by blue i:famKey 86:-1 at gen 434 in Univ1 prob=0.475,,,,,,,,,,,
simulationClover.js:2160 68I j:famKey 115:-1 infected by yellow i:famKey 74:-1 at gen 436 in Univ1 prob=0.386,,,,,,,,,,,
simulationClover.js:2177 68I i:famKey 104:-1 infected by blue j:famKey 119:-1 at gen 436 in U1 prob=0.670,,,,,,,,,,,
simulationClover.js:1371 15 TURNED RED in U8 gen 437 TOTAL 9,,,,,,,,,,,
simulationClover.js:2160 68I j:famKey 107:-1 infected by yellow i:famKey 74:-1 at gen 437 in Univ1 prob=0.719,,,,,,,,,,,
simulationClover.js:2177 68I i:famKey 52:F15 infected by red j:famKey 15:F15 at gen 437 in U8 prob=0.660,,,,,,,,,,,
simulationClover.js:2177 72I i:famKey 81:-1 infected by red j:famKey 30:F08 at gen 439 in U1 prob=0.629,,,,,,,,,,,
simulationClover.js:2160 73I j:famKey 84:-1 infected by red i:famKey 82:-1 at gen 445 in Univ1 prob=0.272,,,,,,,,,,,
simulationClover.js:2160 74I j:famKey 4:F04 infected by red i:famKey 15:F15 at gen 447 in Univ0 prob=0.365,,,,,,,,,,,
simulationClover.js:2177 75I i:famKey 56:F17 infected by blue j:famKey 17:F17 at gen 451 in U8 prob=0.354,,,,,,,,,,,
simulationClover.js:2160 75I j:famKey 108:-1 infected by blue i:famKey 98:-1 at gen 452 in Univ1 prob=0.177,,,,,,,,,,,
simulationClover.js:2177 75I i:famKey 102:-1 infected by blue j:famKey 119:-1 at gen 452 in U1 prob=0.157,,,,,,,,,,,
simulationClover.js:2177 76I i:famKey 76:-1 infected by blue j:famKey 78:-1 at gen 453 in U1 prob=0.134,,,,,,,,,,,
simulationClover.js:2160 79I j:famKey 92:-1 infected by blue i:famKey 85:-1 at gen 455 in Univ1 prob=0.273,,,,,,,,,,,
simulationClover.js:1371 25 TURNED RED in U8 gen 456 TOTAL 8,,,,,,,,,,,
simulationClover.js:1371 87 TURNED RED in U8 gen 457 TOTAL 9,,,,,,,,,,,
simulationClover.js:1371 41 TURNED RED in U8 gen 458 TOTAL 10,,,,,,,,,,,
simulationClover.js:1371 78 TURNED RED in U8 gen 463 TOTAL 11,,,,,,,,,,,
simulationClover.js:1371 97 TURNED RED in U8 gen 463 TOTAL 11,,,,,,,,,,,
simulationClover.js:1371 86 TURNED RED in U8 gen 464 TOTAL 13,,,,,,,,,,,
simulationClover.js:1371 118 TURNED RED in U8 gen 466 TOTAL 14,,,,,,,,,,,
simulationClover.js:1371 119 TURNED RED in U8 gen 466 TOTAL 14,,,,,,,,,,,
simulationClover.js:1371 89 TURNED RED in U8 gen 468 TOTAL 16,,,,,,,,,,,
simulationClover.js:2160 80I j:famKey 3:F03 infected by red i:famKey 10:F10 at gen 468 in Univ0 prob=0.321,,,,,,,,,,,
simulationClover.js:2160 80I j:famKey 18:F18 infected by red i:famKey 15:F15 at gen 468 in Univ0 prob=0.027,,,,,,,,,,,
simulationClover.js:1371 85 TURNED RED in U8 gen 469 TOTAL 16,,,,,,,,,,,
simulationClover.js:1371 105 TURNED RED in U8 gen 469 TOTAL 16,,,,,,,,,,,
simulationClover.js:1371 83 TURNED RED in U8 gen 473 TOTAL 17,,,,,,,,,,,
simulationClover.js:1371 117 TURNED RED in U8 gen 475 TOTAL 18,,,,,,,,,,,
simulationClover.js:1371 106 TURNED RED in U8 gen 478 TOTAL 19,,,,,,,,,,,
simulationClover.js:1371 90 TURNED RED in U8 gen 481 TOTAL 19,,,,,,,,,,,
simulationClover.js:1371 17 TURNED RED in U8 gen 487 TOTAL 20,,,,,,,,,,,
simulationClover.js:1371 96 TURNED RED in U8 gen 494 TOTAL 21,,,,,,,,,,,
simulationClover.js:1371 109 TURNED RED in U8 gen 494 TOTAL 21,,,,,,,,,,,
simulationClover.js:1371 114 TURNED RED in U8 gen 497 TOTAL 23,,,,,,,,,,,
simulationClover.js:1371 103 TURNED RED in U8 gen 498 TOTAL 23,,,,,,,,,,,
simulationClover.js:1371 50 TURNED RED in U8 gen 507 TOTAL 22,,,,,,,,,,,
simulationClover.js:1371 71 TURNED RED in U8 gen 509 TOTAL 22,,,,,,,,,,,
simulationClover.js:1371 72 TURNED RED in U8 gen 514 TOTAL 23,,,,,,,,,,,
simulationClover.js:1371 95 TURNED RED in U8 gen 515 TOTAL 24,,,,,,,,,,,
simulationClover.js:1371 98 TURNED RED in U8 gen 515 TOTAL 24,,,,,,,,,,,
simulationClover.js:1371 80 TURNED RED in U8 gen 517 TOTAL 26,,,,,,,,,,,
simulationClover.js:1371 91 TURNED RED in U8 gen 518 TOTAL 27,,,,,,,,,,,
simulationClover.js:1371 79 TURNED RED in U8 gen 519 TOTAL 28,,,,,,,,,,,
simulationClover.js:1371 111 TURNED RED in U8 gen 520 TOTAL 29,,,,,,,,,,,
simulationClover.js:1371 73 TURNED RED in U8 gen 521 TOTAL 30,,,,,,,,,,,
simulationClover.js:1371 93 TURNED RED in U8 gen 524 TOTAL 31,,,,,,,,,,,
simulationClover.js:1371 88 TURNED RED in U8 gen 529 TOTAL 32,,,,,,,,,,,
simulationClover.js:1371 77 TURNED RED in U8 gen 530 TOTAL 33,,,,,,,,,,,
simulationClover.js:1371 70 TURNED RED in U8 gen 531 TOTAL 33,,,,,,,,,,,
simulationClover.js:1371 51 TURNED RED in U8 gen 533 TOTAL 33,,,,,,,,,,,
simulationClover.js:1371 75 TURNED RED in U8 gen 538 TOTAL 33,,,,,,,,,,,
simulationClover.js:1371 94 TURNED RED in U8 gen 538 TOTAL 33,,,,,,,,,,,
simulationClover.js:1371 99 TURNED RED in U8 gen 538 TOTAL 33,,,,,,,,,,,
simulationClover.js:1371 42 TURNED RED in U8 gen 543 TOTAL 32,,,,,,,,,,,
simulationClover.js:1371 100 TURNED RED in U8 gen 543 TOTAL 32,,,,,,,,,,,
simulationClover.js:1371 113 TURNED RED in U8 gen 543 TOTAL 32,,,,,,,,,,,
simulationClover.js:1371 112 TURNED RED in U8 gen 546 TOTAL 34,,,,,,,,,,,
simulationClover.js:1371 110 TURNED RED in U8 gen 550 TOTAL 34,,,,,,,,,,,
simulationClover.js:1371 101 TURNED RED in U8 gen 553 TOTAL 33,,,,,,,,,,,
simulationClover.js:1371 52 TURNED RED in U8 gen 554 TOTAL 33,,,,,,,,,,,
simulationClover.js:1371 116 TURNED RED in U8 gen 554 TOTAL 33,,,,,,,,,,,
simulationClover.js:1371 104 TURNED RED in U8 gen 555 TOTAL 35,,,,,,,,,,,
simulationClover.js:1371 74 TURNED RED in U8 gen 556 TOTAL 35,,,,,,,,,,,
simulationClover.js:1371 81 TURNED RED in U8 gen 558 TOTAL 34,,,,,,,,,,,
simulationClover.js:1371 107 TURNED RED in U8 gen 558 TOTAL 34,,,,,,,,,,,
simulationClover.js:1371 115 TURNED RED in U8 gen 561 TOTAL 35,,,,,,,,,,,
simulationClover.js:2177 82I i:famKey 57:F17 infected by red j:famKey 17:F17 at gen 562 in U8 prob=0.155,,,,,,,,,,,
simulationClover.js:1371 108 TURNED RED in U8 gen 567 TOTAL 36,,,,,,,,,,,
simulationClover.js:1371 4 TURNED RED in U8 gen 568 TOTAL 37,,,,,,,,,,,
simulationClover.js:1371 84 TURNED RED in U8 gen 569 TOTAL 38,,,,,,,,,,,
simulationClover.js:1371 76 TURNED RED in U8 gen 570 TOTAL 39,,,,,,,,,,,
simulationClover.js:1371 92 TURNED RED in U8 gen 572 TOTAL 38,,,,,,,,,,,
simulationClover.js:1371 56 TURNED RED in U8 gen 573 TOTAL 39,,,,,,,,,,,
simulationClover.js:2177 83I i:famKey 59:F18 infected by blue j:famKey 18:F18 at gen 573 in U8 prob=0.612,,,,,,,,,,,
simulationClover.js:1371 102 TURNED RED in U8 gen 575 TOTAL 38,,,,,,,,,,,
simulationClover.js:1371 3 TURNED RED in U8 gen 591 TOTAL 37,,,,,,,,,,,
simulationClover.js:1371 18 TURNED RED in U8 gen 591 TOTAL 37,,,,,,,,,,,
simulationClover.js:2160 84I j:famKey 43:F12 infected by red i:famKey 42:F12 at gen 596 in Univ8 prob=0.358,,,,,,,,,,,
simulationClover.js:2160 85I j:famKey 19:F19 infected by red i:famKey 18:F18 at gen 616 in Univ0 prob=0.497,,,,,,,,,,,
simulationClover.js:1371 57 TURNED RED in U8 gen 675 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 59 TURNED RED in U8 gen 688 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 43 TURNED RED in U8 gen 717 TOTAL 2,,,,,,,,,,,
simulationClover.js:2177 86I i:famKey 63:F19 infected by blue j:famKey 19:F19 at gen 724 in U8 prob=0.367,,,,,,,,,,,
simulationClover.js:2177 87I i:famKey 64:F19 infected by blue j:famKey 19:F19 at gen 728 in U8 prob=0.547,,,,,,,,,,,
simulationClover.js:1371 19 TURNED RED in U8 gen 730 TOTAL 3,,,,,,,,,,,
simulationClover.js:2160 88I j:famKey 61:F18 infected by red i:famKey 59:F18 at gen 778 in Univ8 prob=0.082,,,,,,,,,,,
simulationClover.js:2177 89I i:famKey 62:F19 infected by blue j:famKey 63:F19 at gen 821 in U8 prob=0.133,,,,,,,,,,,
simulationClover.js:1371 63 TURNED RED in U8 gen 839 TOTAL 0,,,,,,,,,,,
simulationClover.js:1371 64 TURNED RED in U8 gen 845 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 61 TURNED RED in U8 gen 897 TOTAL 2,,,,,,,,,,,
simulationClover.js:1371 62 TURNED RED in U8 gen 938 TOTAL 1,,,,,,,,,,,
simulationClover.js:2177 90I i:famKey 60:F18 infected by red j:famKey 61:F18 at gen 964 in U8 prob=0.820,,,,,,,,,,,
simulationClover.js:1371 60 TURNED RED in U8 gen 1089 TOTAL 0,,,,,,,,,,,
,,,,,,,,,,,
I count 51 infections in LTC starging in gen 300 as 18th infection by #30 who was infected  at gen 243 as 12th infection,,,,,,,,,,,
From gen 300 to last infected LTC at gen 455 was 155 gens or 6 days and 11Hrs…..all infected given the inflation factor of 3.5,,,,,,,,,,,
,,,,,,,,,,,
but there were 24 infections in U0 + U8 by gen 400,,,,,,,,,,,
,,,,,,,,,,,
so we are going down,,,,,,,,,,,
3.2 everywhere ,,,,,,,,,,,
"if we add ED, the run will keep going … more U which are active",,,,,,,,,,,
,,,,,,,,,,,
"nope, try 3.3s and 3.7days red",,,,,,,,,,,
,,,,,,,,,,,
simulationClover.js:833 Sun Jan 10 2021 16:57:06 GMT-0800 (Pacific Standard Time),,,,,,,,,,,
simulationClover.js:834 CovidSIMVL Cloverdale U0+U8,,,,,,,,,,,
simulationClover.js:4349 exit covidSim,,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
simulationClover.js:1371 0 TURNED RED at gen 1 TOTAL 0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.3 in U0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.3 in U1,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.3 in U8,,,,,,,,,,,
simulationClover.js:1628 Red Days changed to 8.7,,,,,,,,,,,
simulationClover.js:2160 1I j:famKey 14:F14 infected by red i:famKey 0:-1 at gen 13 in Univ0 prob=0.113,,,,,,,,,,,
simulationClover.js:2177 2I i:famKey 12:F12 infected by blue j:famKey 14:F14 at gen 85 in U0 prob=0.156,,,,,,,,,,,
simulationClover.js:2177 3I i:famKey 7:F07 infected by blue j:famKey 14:F14 at gen 107 in U0 prob=0.227,,,,,,,,,,,
simulationClover.js:2160 4I j:famKey 17:F17 infected by blue i:famKey 14:F14 at gen 112 in Univ0 prob=0.701,,,,,,,,,,,
simulationClover.js:1371 14 TURNED RED at gen 126 TOTAL 0,,,,,,,,,,,
simulationClover.js:2177 5I i:famKey 2:F02 infected by red j:famKey 14:F14 at gen 135 in U0 prob=0.411,,,,,,,,,,,
simulationClover.js:2160 6I j:famKey 16:F16 infected by blue i:famKey 12:F12 at gen 158 in Univ0 prob=0.669,,,,,,,,,,,
simulationClover.js:2177 7I i:famKey 3:F03 infected by blue j:famKey 12:F12 at gen 183 in U0 prob=0.265,,,,,,,,,,,
simulationClover.js:2177 8I i:famKey 48:F14 infected by red j:famKey 14:F14 at gen 193 in U8 prob=0.062,,,,,,,,,,,
simulationClover.js:2160 9I j:famKey 10:F10 infected by blue i:famKey 7:F07 at gen 199 in Univ0 prob=0.613,,,,,,,,,,,
simulationClover.js:2177 10I i:famKey 11:F11 infected by blue j:famKey 12:F12 at gen 203 in U0 prob=0.994,,,,,,,,,,,
simulationClover.js:1371 12 TURNED RED at gen 206 TOTAL 1,,,,,,,,,,,
