pID,sno,ETA, @U,ETD, >U, @Role, @Mx,Age,SuscIndx
732,0,0,0,-1,0,R,3,,
733,0,0,0,-1,0,R,3,,
734,0,0,0,-1,0,R,3,,
735,0,0,0,-1,0,R,3,,
736,0,0,0,-1,0,R,3,,
737,0,0,0,-1,0,R,3,,
738,0,0,0,-1,0,R,3,,
739,0,0,0,-1,0,R,3,,
740,0,0,0,-1,0,R,3,,
741,0,0,0,-1,0,R,3,,
742,0,0,0,-1,0,R,3,,
743,0,0,0,-1,0,R,3,,
744,0,0,0,-1,0,R,3,,
745,0,0,0,-1,0,R,3,,
746,0,0,0,-1,0,R,3,,
747,0,0,0,-1,0,R,3,,
748,0,0,0,-1,0,R,3,,
749,0,0,0,-1,0,R,3,,
750,0,0,0,-1,0,R,3,,
751,0,0,0,-1,0,R,3,,
752,0,0,0,-1,0,R,3,,
753,0,0,0,-1,0,R,3,,
754,0,0,0,-1,0,R,3,,
755,0,0,0,-1,0,R,3,,
756,0,0,0,-1,0,R,3,,
757,0,0,0,-1,0,R,3,,
758,0,0,0,-1,0,R,3,,
759,0,0,0,-1,0,R,3,,
760,0,0,0,-1,0,R,3,,
761,0,0,0,-1,0,R,3,,
762,0,0,0,-1,0,R,3,,
763,0,0,0,-1,0,R,3,,
764,0,0,0,-1,0,R,3,,
765,0,0,0,-1,0,R,3,,
766,0,0,0,-1,0,R,3,,
767,0,0,0,-1,0,R,3,,
768,0,0,0,-1,0,R,3,,
769,0,0,0,-1,0,R,3,,
770,0,0,0,-1,0,R,3,,
771,0,0,0,-1,0,R,3,,
772,0,0,0,-1,0,R,3,,
773,0,0,0,-1,0,R,3,,
774,0,0,0,-1,0,R,3,,
775,0,0,0,-1,0,R,3,,
776,0,0,0,-1,0,R,3,,
777,0,0,0,-1,0,R,3,,
778,0,0,0,-1,0,R,3,,
779,0,0,0,-1,0,R,3,,
780,0,0,0,-1,0,R,3,,
781,0,0,0,-1,0,R,3,,
782,0,0,0,-1,0,R,3,,
783,0,0,0,-1,0,R,3,,
784,0,0,0,-1,0,R,3,,
785,0,0,0,-1,0,R,3,,
786,0,0,0,-1,0,R,3,,
787,0,0,0,-1,0,R,3,,
788,0,0,0,-1,0,R,3,,
789,0,0,0,-1,0,R,3,,
790,0,0,0,-1,0,R,3,,
791,0,0,0,-1,0,R,3,,
792,0,0,0,-1,0,R,3,,
793,0,0,0,-1,0,R,3,,
794,0,0,0,-1,0,R,3,,
795,0,0,0,-1,0,R,3,,
796,0,0,0,-1,0,R,3,,
797,0,0,0,-1,0,R,3,,
798,0,0,0,-1,0,R,3,,
799,0,0,0,-1,0,R,3,,
800,0,0,0,-1,0,R,3,,
801,0,0,0,-1,0,R,3,,
802,0,0,0,-1,0,R,3,,
803,0,0,0,-1,0,R,3,,
804,0,0,0,-1,0,R,3,,
805,0,0,0,-1,0,R,3,,
806,0,0,0,-1,0,R,3,,
807,0,0,0,-1,0,R,3,,
808,0,0,0,-1,0,R,3,,
809,0,0,0,-1,0,R,3,,
810,0,0,0,-1,0,R,3,,
811,0,0,0,-1,0,R,3,,
812,0,0,0,-1,0,R,3,,
813,0,0,0,-1,0,R,3,,
814,0,0,0,-1,0,R,3,,
815,0,0,0,-1,0,R,3,,
816,0,0,0,-1,0,R,3,,
817,0,0,0,-1,0,R,3,,
818,0,0,0,-1,0,R,3,,
819,0,0,0,-1,0,R,3,,
820,0,0,0,-1,0,R,3,,
821,0,0,0,-1,0,R,3,,
822,0,0,0,-1,0,R,3,,
823,0,0,0,-1,0,R,3,,
824,0,0,0,-1,0,R,3,,
825,0,0,0,-1,0,R,3,,
826,0,0,0,-1,0,R,3,,
827,0,0,0,-1,0,R,3,,
828,0,0,0,-1,0,R,3,,
829,0,0,0,-1,0,R,3,,
830,0,0,0,-1,0,R,3,,
831,0,0,0,-1,0,R,3,,
832,0,0,0,-1,0,R,3,,
833,0,0,0,-1,0,R,3,,
834,0,0,0,-1,0,R,3,,
835,0,0,0,-1,0,R,3,,
836,0,0,0,-1,0,R,3,,
837,0,0,0,-1,0,R,3,,
838,0,0,0,-1,0,R,3,,
839,0,0,0,-1,0,R,3,,
840,0,0,0,-1,0,R,3,,
841,0,0,0,-1,0,R,3,,
842,0,0,0,-1,0,R,3,,
843,0,0,0,-1,0,R,3,,
844,0,0,0,-1,0,R,3,,
845,0,0,0,-1,0,R,3,,
846,0,0,0,-1,0,R,3,,
847,0,0,0,-1,0,R,3,,
848,0,0,0,-1,0,R,3,,
849,0,0,0,-1,0,R,3,,
850,0,0,0,-1,0,R,3,,
851,0,0,0,-1,0,R,3,,
852,0,0,0,-1,0,R,3,,
853,0,0,0,-1,0,R,3,,
854,0,0,0,-1,0,R,3,,
855,0,0,0,-1,0,R,3,,
856,0,0,0,-1,0,R,3,,
857,0,0,0,-1,0,R,3,,
858,0,0,0,-1,0,R,3,,
859,0,0,0,-1,0,R,3,,
860,0,0,0,-1,0,R,3,,
861,0,0,0,-1,0,R,3,,
862,0,0,0,-1,0,R,3,,
863,0,0,0,-1,0,R,3,,
864,0,0,0,-1,0,R,3,,
865,0,0,0,-1,0,R,3,,
866,0,0,0,-1,0,R,3,,
867,0,0,0,-1,0,R,3,,
868,0,0,0,-1,0,R,3,,
869,0,0,0,-1,0,R,3,,
870,0,0,0,-1,0,R,3,,
871,0,0,0,-1,0,R,3,,
872,0,0,0,-1,0,R,3,,
873,0,0,0,-1,0,R,3,,
874,0,0,0,-1,0,R,3,,
875,0,0,0,-1,0,R,3,,
876,0,0,0,-1,0,R,3,,
877,0,0,0,-1,0,R,3,,
878,0,0,0,-1,0,R,3,,
879,0,0,0,-1,0,R,3,,
880,0,0,0,-1,0,R,3,,
881,0,0,0,-1,0,R,3,,
882,0,0,0,-1,0,R,3,,
883,0,0,0,-1,0,R,3,,
884,0,0,0,-1,0,R,3,,
885,0,0,0,-1,0,R,3,,
886,0,0,0,-1,0,R,3,,
887,0,0,0,-1,0,R,3,,
888,0,0,0,-1,0,R,3,,
889,0,0,0,-1,0,R,3,,
890,0,0,0,-1,0,R,3,,
891,0,0,0,-1,0,R,3,,
892,0,0,0,-1,0,R,3,,
893,0,0,0,-1,0,R,3,,
894,0,0,0,-1,0,R,3,,
895,0,0,0,-1,0,R,3,,
896,0,0,0,-1,0,R,3,,
897,0,0,0,-1,0,R,3,,
898,0,0,0,-1,0,R,3,,
899,0,0,0,-1,0,R,3,,
