AgeVaxH35.js:871 Mon Jan 18 2021 20:58:39 GMT-0800 (Pacific Standard Time)
AgeVaxH35.js:872 CovidSIMVL Mode1 and Mod2 Hybrid 35d
AgeVaxH35.js:873 Mode 1 >13 and <36 is 75%
AgeVaxH35.js:874 Mode 2 >28 is 95%; >13 and <29 is 75%
AgeVaxH35.js:2202 211I j:ageGp:fam 750:5:-1 by blue 558:4:-1 at gen511 Univ0 prob=0.386
AgeVaxH35.js:2221 213I i:ageGp:fam 39:0:-1 by blue 558:4:-1 at gen512 Univ0 prob=0.393
AgeVaxH35.js:2221 213I i:ageGp:fam 220:2:-1 by red 562:4:-1 at gen512 Univ0 prob=0.016
AgeVaxH35.js:2221 215I i:ageGp:fam 148:2:-1 by blue 337:2:-1 at gen513 Univ0 prob=0.300
AgeVaxH35.js:2202 218I j:ageGp:fam 196:2:-1 by yellow 103:1:-1 at gen515 Univ0 prob=0.990
AgeVaxH35.js:2221 218I i:ageGp:fam 502:3:-1 by blue 761:5:-1 at gen516 Univ0 prob=0.499
AgeVaxH35.js:2221 220I i:ageGp:fam 153:2:-1 by yellow 502:3:-1 at gen518 Univ0 prob=0.859
AgeVaxH35.js:2202 220I j:ageGp:fam 426:3:-1 by blue 337:2:-1 at gen519 Univ0 prob=0.514
AgeVaxH35.js:2202 220I j:ageGp:fam 967:8:-1 by blue 678:4:-1 at gen519 Univ0 prob=0.004
AgeVaxH35.js:2202 221I j:ageGp:fam 152:2:-1 by blue 60:1:-1 at gen520 Univ0 prob=0.806
AgeVaxH35.js:2202 221I j:ageGp:fam 394:3:-1 by blue 352:2:-1 at gen520 Univ0 prob=0.049
AgeVaxH35.js:2202 225I j:ageGp:fam 598:4:-1 by red 114:1:-1 at gen522 Univ0 prob=0.654
AgeVaxH35.js:2221 225I i:ageGp:fam 14:0:-1 by blue 60:1:-1 at gen523 Univ0 prob=0.817
AgeVaxH35.js:2221 225I i:ageGp:fam 504:3:-1 by blue 570:4:-1 at gen523 Univ0 prob=0.886
AgeVaxH35.js:2202 228I j:ageGp:fam 673:4:-1 by red 342:2:-1 at gen528 Univ0 prob=0.047
AgeVaxH35.js:2221 228I i:ageGp:fam 485:3:-1 by red 938:7:-1 at gen528 Univ0 prob=0.592
AgeVaxH35.js:2202 228I j:ageGp:fam 805:5:-1 by yellow 196:2:-1 at gen529 Univ0 prob=0.753
AgeVaxH35.js:2202 230I j:ageGp:fam 573:4:-1 by yellow 472:3:-1 at gen530 Univ0 prob=0.090
AgeVaxH35.js:2221 230I i:ageGp:fam 573:4:-1 by blue 793:5:-1 at gen530 Univ0 prob=0.234
AgeVaxH35.js:2202 231I j:ageGp:fam 278:2:-1 by red 81:1:-1 at gen531 Univ0 prob=0.739
AgeVaxH35.js:2221 231I i:ageGp:fam 95:1:-1 by blue 940:7:-1 at gen531 Univ0 prob=0.711
AgeVaxH35.js:2202 234I j:ageGp:fam 190:2:-1 by blue 98:1:-1 at gen533 Univ0 prob=0.811
AgeVaxH35.js:2221 234I i:ageGp:fam 348:2:-1 by blue 771:5:-1 at gen534 Univ0 prob=0.112
AgeVaxH35.js:2202 236I j:ageGp:fam 934:7:-1 by yellow 338:2:-1 at gen536 Univ0 prob=0.934
AgeVaxH35.js:2202 236I j:ageGp:fam 955:8:-1 by yellow 502:3:-1 at gen536 Univ0 prob=0.596
AgeVaxH35.js:2202 238I j:ageGp:fam 684:4:-1 by red 400:3:-1 at gen539 Univ0 prob=0.704
AgeVaxH35.js:2202 238I j:ageGp:fam 885:6:-1 by blue 764:5:-1 at gen539 Univ0 prob=0.572
AgeVaxH35.js:2221 238I i:ageGp:fam 835:6:-1 by red 838:6:-1 at gen539 Univ0 prob=0.204
AgeVaxH35.js:2202 238I j:ageGp:fam 856:6:-1 by red 602:4:-1 at gen540 Univ0 prob=0.771
AgeVaxH35.js:2202 241I j:ageGp:fam 489:3:-1 by blue 352:2:-1 at gen541 Univ0 prob=0.347
AgeVaxH35.js:2221 242I i:ageGp:fam 170:2:-1 by blue 623:4:-1 at gen542 Univ0 prob=0.503
AgeVaxH35.js:2221 243I i:ageGp:fam 165:2:-1 by blue 987:9:-1 at gen543 Univ0 prob=0.957
AgeVaxH35.js:2202 243I j:ageGp:fam 742:5:-1 by blue 623:4:-1 at gen543 Univ0 prob=0.468
AgeVaxH35.js:2221 244I i:ageGp:fam 533:3:-1 by blue 678:4:-1 at gen544 Univ0 prob=0.996
AgeVaxH35.js:2202 246I j:ageGp:fam 361:3:-1 by blue 280:2:-1 at gen545 Univ0 prob=0.442
AgeVaxH35.js:2221 246I i:ageGp:fam 588:4:-1 by red 838:6:-1 at gen545 Univ0 prob=0.920
AgeVaxH35.js:2221 249I i:ageGp:fam 262:2:-1 by blue 663:4:-1 at gen548 Univ0 prob=0.300
AgeVaxH35.js:2221 250I i:ageGp:fam 94:1:-1 by blue 338:2:-1 at gen550 Univ0 prob=0.823
AgeVaxH35.js:2202 250I j:ageGp:fam 751:5:-1 by blue 409:3:-1 at gen550 Univ0 prob=0.731
AgeVaxH35.js:2202 250I j:ageGp:fam 482:3:-1 by red 457:3:-1 at gen550 Univ0 prob=0.474
AgeVaxH35.js:2221 250I i:ageGp:fam 493:3:-1 by red 570:4:-1 at gen550 Univ0 prob=0.138
AgeVaxH35.js:2202 250I j:ageGp:fam 769:5:-1 by yellow 407:3:-1 at gen551 Univ0 prob=0.255
AgeVaxH35.js:2202 254I j:ageGp:fam 909:7:-1 by red 570:4:-1 at gen552 Univ0 prob=0.712
AgeVaxH35.js:2221 255I i:ageGp:fam 42:1:-1 by blue 663:4:-1 at gen553 Univ0 prob=0.727
AgeVaxH35.js:2202 255I j:ageGp:fam 631:4:-1 by red 462:3:-1 at gen553 Univ0 prob=0.490
AgeVaxH35.js:2202 256I j:ageGp:fam 605:4:-1 by blue 280:2:-1 at gen554 Univ0 prob=0.826
AgeVaxH35.js:2221 256I i:ageGp:fam 324:2:-1 by blue 380:3:-1 at gen554 Univ0 prob=0.380
AgeVaxH35.js:2221 256I i:ageGp:fam 501:3:-1 by red 688:4:-1 at gen554 Univ0 prob=0.723
AgeVaxH35.js:2221 261I i:ageGp:fam 385:3:-1 by red 508:3:-1 at gen556 Univ0 prob=0.995
AgeVaxH35.js:2202 262I j:ageGp:fam 958:8:-1 by red 400:3:-1 at gen558 Univ0 prob=0.477
AgeVaxH35.js:2202 262I j:ageGp:fam 842:6:-1 by blue 558:4:-1 at gen559 Univ0 prob=0.114
AgeVaxH35.js:2221 263I i:ageGp:fam 107:1:-1 by yellow 493:3:-1 at gen560 Univ0 prob=0.320
AgeVaxH35.js:2221 263I i:ageGp:fam 579:4:-1 by red 858:6:-1 at gen560 Univ0 prob=0.098
AgeVaxH35.js:2202 264I j:ageGp:fam 755:5:-1 by red 570:4:-1 at gen561 Univ0 prob=0.712
AgeVaxH35.js:2221 266I i:ageGp:fam 84:1:-1 by blue 943:7:-1 at gen562 Univ0 prob=0.161
AgeVaxH35.js:2221 266I i:ageGp:fam 486:3:-1 by red 649:4:-1 at gen562 Univ0 prob=0.438
AgeVaxH35.js:2221 269I i:ageGp:fam 273:2:-1 by blue 678:4:-1 at gen564 Univ0 prob=0.300
AgeVaxH35.js:2221 269I i:ageGp:fam 340:2:-1 by blue 366:3:-1 at gen565 Univ0 prob=0.746
AgeVaxH35.js:2221 272I i:ageGp:fam 180:2:-1 by blue 593:4:-1 at gen570 Univ0 prob=0.280
AgeVaxH35.js:2202 272I j:ageGp:fam 820:5:-1 by blue 380:3:-1 at gen570 Univ0 prob=0.569
AgeVaxH35.js:2202 272I j:ageGp:fam 824:6:-1 by yellow 170:2:-1 at gen571 Univ0 prob=0.092
AgeVaxH35.js:2202 272I j:ageGp:fam 586:4:-1 by red 352:2:-1 at gen571 Univ0 prob=0.474
AgeVaxH35.js:2202 272I j:ageGp:fam 824:6:-1 by blue 409:3:-1 at gen571 Univ0 prob=0.322
AgeVaxH35.js:2202 272I j:ageGp:fam 519:3:-1 by red 457:3:-1 at gen571 Univ0 prob=0.932
AgeVaxH35.js:2221 274I i:ageGp:fam 86:1:-1 by red 499:3:-1 at gen572 Univ0 prob=0.527
AgeVaxH35.js:2202 274I j:ageGp:fam 992:9:-1 by yellow 504:3:-1 at gen572 Univ0 prob=0.397
AgeVaxH35.js:2202 277I j:ageGp:fam 857:6:-1 by red 400:3:-1 at gen573 Univ0 prob=0.482
AgeVaxH35.js:2202 279I j:ageGp:fam 511:3:-1 by blue 280:2:-1 at gen574 Univ0 prob=0.138
AgeVaxH35.js:2202 280I j:ageGp:fam 908:7:-1 by red 390:3:-1 at gen575 Univ0 prob=0.234
AgeVaxH35.js:2221 280I i:ageGp:fam 492:3:-1 by blue 862:6:-1 at gen575 Univ0 prob=0.188
AgeVaxH35.js:2202 280I j:ageGp:fam 696:5:-1 by blue 678:4:-1 at gen575 Univ0 prob=0.071
AgeVaxH35.js:2221 281I i:ageGp:fam 285:2:-1 by red 497:3:-1 at gen576 Univ0 prob=0.466
AgeVaxH35.js:2202 285I j:ageGp:fam 637:4:-1 by red 390:3:-1 at gen578 Univ0 prob=0.489
AgeVaxH35.js:2202 286I j:ageGp:fam 666:4:-1 by red 462:3:-1 at gen580 Univ0 prob=0.489
AgeVaxH35.js:2221 286I i:ageGp:fam 517:3:-1 by red 649:4:-1 at gen581 Univ0 prob=0.129
AgeVaxH35.js:2221 288I i:ageGp:fam 189:2:-1 by blue 378:3:-1 at gen583 Univ0 prob=0.344
AgeVaxH35.js:2202 288I j:ageGp:fam 353:2:-1 by blue 338:2:-1 at gen584 Univ0 prob=0.021
AgeVaxH35.js:2221 289I i:ageGp:fam 121:1:-1 by blue 220:2:-1 at gen585 Univ0 prob=0.737
AgeVaxH35.js:2221 290I i:ageGp:fam 222:2:-1 by blue 338:2:-1 at gen586 Univ0 prob=0.050
AgeVaxH35.js:2221 291I i:ageGp:fam 181:2:-1 by red 793:5:-1 at gen587 Univ0 prob=0.197
AgeVaxH35.js:2202 293I j:ageGp:fam 990:9:-1 by yellow 42:1:-1 at gen589 Univ0 prob=0.954
AgeVaxH35.js:2221 293I i:ageGp:fam 59:1:-1 by blue 934:7:-1 at gen589 Univ0 prob=0.896
AgeVaxH35.js:2202 293I j:ageGp:fam 990:9:-1 by blue 148:2:-1 at gen589 Univ0 prob=0.905
AgeVaxH35.js:2202 293I j:ageGp:fam 725:5:-1 by blue 683:4:-1 at gen590 Univ0 prob=0.815
AgeVaxH35.js:2221 295I i:ageGp:fam 241:2:-1 by blue 405:3:-1 at gen591 Univ0 prob=0.112
AgeVaxH35.js:2202 295I j:ageGp:fam 630:4:-1 by green 241:2:-1 at gen591 Univ0 prob=0.370
AgeVaxH35.js:2202 295I j:ageGp:fam 630:4:-1 by blue 405:3:-1 at gen591 Univ0 prob=0.441
AgeVaxH35.js:2221 295I i:ageGp:fam 758:5:-1 by red 793:5:-1 at gen591 Univ0 prob=0.473
AgeVaxH35.js:2202 299I j:ageGp:fam 545:4:-1 by yellow 181:2:-1 at gen597 Univ0 prob=0.812
AgeVaxH35.js:2202 299I j:ageGp:fam 377:3:-1 by blue 361:3:-1 at gen597 Univ0 prob=0.116
AgeVaxH35.js:2221 299I i:ageGp:fam 713:5:-1 by red 938:7:-1 at gen597 Univ0 prob=0.959
AgeVaxH35.js:2221 302I i:ageGp:fam 375:3:-1 by blue 504:3:-1 at gen600 Univ0 prob=0.870
AgeVaxH35.js:2202 302I j:ageGp:fam 689:4:-1 by blue 426:3:-1 at gen600 Univ0 prob=0.035
AgeVaxH35.js:2221 302I i:ageGp:fam 777:5:-1 by yellow 909:7:-1 at gen600 Univ0 prob=0.805
AgeVaxH35.js:2221 302I i:ageGp:fam 57:1:-1 by blue 909:7:-1 at gen601 Univ0 prob=0.486
AgeVaxH35.js:2221 302I i:ageGp:fam 362:3:-1 by blue 485:3:-1 at gen601 Univ0 prob=0.658
AgeVaxH35.js:2221 307I i:ageGp:fam 1:0:-1 by blue 862:6:-1 at gen609 Univ0 prob=0.446
AgeVaxH35.js:2221 307I i:ageGp:fam 536:3:-1 by red 663:4:-1 at gen609 Univ0 prob=0.685
AgeVaxH35.js:2221 307I i:ageGp:fam 264:2:-1 by blue 504:3:-1 at gen610 Univ0 prob=0.279
AgeVaxH35.js:2202 307I j:ageGp:fam 825:6:-1 by red 366:3:-1 at gen610 Univ0 prob=0.624
AgeVaxH35.js:2202 311I j:ageGp:fam 932:7:-1 by blue 331:2:-1 at gen613 Univ0 prob=0.260
AgeVaxH35.js:2202 311I j:ageGp:fam 883:6:-1 by blue 108:1:-1 at gen614 Univ0 prob=0.511
AgeVaxH35.js:2202 311I j:ageGp:fam 164:2:-1 by blue 152:2:-1 at gen614 Univ0 prob=0.257
AgeVaxH35.js:2221 311I i:ageGp:fam 310:2:-1 by yellow 340:2:-1 at gen614 Univ0 prob=0.184
AgeVaxH35.js:2202 315I j:ageGp:fam 461:3:-1 by blue 95:1:-1 at gen616 Univ0 prob=0.758
AgeVaxH35.js:2221 315I i:ageGp:fam 229:2:-1 by red 380:3:-1 at gen617 Univ0 prob=0.514
AgeVaxH35.js:2202 317I j:ageGp:fam 642:4:-1 by blue 165:2:-1 at gen619 Univ0 prob=0.190
AgeVaxH35.js:2202 317I j:ageGp:fam 886:6:-1 by blue 504:3:-1 at gen619 Univ0 prob=0.785
AgeVaxH35.js:2202 317I j:ageGp:fam 814:5:-1 by blue 361:3:-1 at gen620 Univ0 prob=0.995
AgeVaxH35.js:2221 319I i:ageGp:fam 49:1:-1 by blue 324:2:-1 at gen621 Univ0 prob=0.005
AgeVaxH35.js:2221 319I i:ageGp:fam 226:2:-1 by blue 361:3:-1 at gen621 Univ0 prob=0.338
AgeVaxH35.js:2202 319I j:ageGp:fam 980:8:-1 by red 678:4:-1 at gen621 Univ0 prob=0.953
AgeVaxH35.js:2202 320I j:ageGp:fam 604:4:-1 by red 327:2:-1 at gen622 Univ0 prob=0.146
AgeVaxH35.js:2202 320I j:ageGp:fam 804:5:-1 by blue 432:3:-1 at gen622 Univ0 prob=0.393
AgeVaxH35.js:2221 320I i:ageGp:fam 610:4:-1 by red 866:6:-1 at gen622 Univ0 prob=0.574
AgeVaxH35.js:2202 323I j:ageGp:fam 840:6:-1 by red 380:3:-1 at gen623 Univ0 prob=0.036
AgeVaxH35.js:2202 326I j:ageGp:fam 525:3:-1 by red 338:2:-1 at gen624 Univ0 prob=0.747
AgeVaxH35.js:2221 327I i:ageGp:fam 115:1:-1 by red 786:5:-1 at gen625 Univ0 prob=0.155
AgeVaxH35.js:2202 328I j:ageGp:fam 215:2:-1 by blue 95:1:-1 at gen626 Univ0 prob=0.652
AgeVaxH35.js:2202 328I j:ageGp:fam 183:2:-1 by blue 152:2:-1 at gen626 Univ0 prob=0.761
AgeVaxH35.js:2202 329I j:ageGp:fam 680:4:-1 by blue 95:1:-1 at gen627 Univ0 prob=0.696
AgeVaxH35.js:2221 331I i:ageGp:fam 225:2:-1 by red 280:2:-1 at gen628 Univ0 prob=0.159
AgeVaxH35.js:2202 331I j:ageGp:fam 311:2:-1 by red 260:2:-1 at gen628 Univ0 prob=0.646
AgeVaxH35.js:2202 334I j:ageGp:fam 837:6:-1 by red 593:4:-1 at gen630 Univ0 prob=0.374
AgeVaxH35.js:2202 335I j:ageGp:fam 947:7:-1 by blue 605:4:-1 at gen632 Univ0 prob=0.002
AgeVaxH35.js:2221 335I i:ageGp:fam 309:2:-1 by blue 348:2:-1 at gen633 Univ0 prob=0.108
AgeVaxH35.js:2202 335I j:ageGp:fam 484:3:-1 by red 380:3:-1 at gen633 Univ0 prob=0.335
AgeVaxH35.js:2202 335I j:ageGp:fam 572:4:-1 by red 380:3:-1 at gen633 Univ0 prob=0.101
AgeVaxH35.js:2202 336I j:ageGp:fam 124:1:-1 by blue 95:1:-1 at gen634 Univ0 prob=0.642
AgeVaxH35.js:2221 336I i:ageGp:fam 518:3:-1 by red 771:5:-1 at gen634 Univ0 prob=0.672
AgeVaxH35.js:2202 339I j:ageGp:fam 799:5:-1 by red 663:4:-1 at gen635 Univ0 prob=0.894
AgeVaxH35.js:2202 341I j:ageGp:fam 931:7:-1 by red 366:3:-1 at gen636 Univ0 prob=0.343
AgeVaxH35.js:2221 343I i:ageGp:fam 430:3:-1 by blue 637:4:-1 at gen638 Univ0 prob=0.587
AgeVaxH35.js:2202 343I j:ageGp:fam 819:5:-1 by yellow 1:0:-1 at gen639 Univ0 prob=0.957
AgeVaxH35.js:2202 345I j:ageGp:fam 667:4:-1 by yellow 1:0:-1 at gen641 Univ0 prob=0.284
AgeVaxH35.js:2202 345I j:ageGp:fam 592:4:-1 by blue 361:3:-1 at gen641 Univ0 prob=0.710
AgeVaxH35.js:2221 347I i:ageGp:fam 65:1:-1 by blue 684:4:-1 at gen643 Univ0 prob=0.534
AgeVaxH35.js:2202 347I j:ageGp:fam 359:3:-1 by blue 107:1:-1 at gen643 Univ0 prob=0.350
AgeVaxH35.js:2202 347I j:ageGp:fam 861:6:-1 by yellow 362:3:-1 at gen643 Univ0 prob=0.680
AgeVaxH35.js:2221 350I i:ageGp:fam 473:3:-1 by red 822:6:-1 at gen646 Univ0 prob=0.859
AgeVaxH35.js:2221 350I i:ageGp:fam 576:4:-1 by blue 842:6:-1 at gen646 Univ0 prob=0.300
AgeVaxH35.js:2221 350I i:ageGp:fam 335:2:-1 by red 593:4:-1 at gen647 Univ0 prob=0.707
AgeVaxH35.js:2202 352I j:ageGp:fam 534:3:-1 by blue 95:1:-1 at gen648 Univ0 prob=0.788
AgeVaxH35.js:2202 352I j:ageGp:fam 841:6:-1 by blue 713:5:-1 at gen648 Univ0 prob=0.020
AgeVaxH35.js:2202 352I j:ageGp:fam 876:6:-1 by blue 713:5:-1 at gen648 Univ0 prob=0.803
AgeVaxH35.js:2221 353I i:ageGp:fam 475:3:-1 by red 673:4:-1 at gen649 Univ0 prob=0.633
AgeVaxH35.js:2202 357I j:ageGp:fam 622:4:-1 by blue 94:1:-1 at gen651 Univ0 prob=0.016
AgeVaxH35.js:2202 357I j:ageGp:fam 451:3:-1 by blue 361:3:-1 at gen652 Univ0 prob=0.152
AgeVaxH35.js:2221 357I i:ageGp:fam 813:5:-1 by red 822:6:-1 at gen652 Univ0 prob=0.634
AgeVaxH35.js:2202 360I j:ageGp:fam 510:3:-1 by red 380:3:-1 at gen654 Univ0 prob=0.034
AgeVaxH35.js:2202 361I j:ageGp:fam 806:5:-1 by blue 385:3:-1 at gen657 Univ0 prob=0.605
AgeVaxH35.js:2202 361I j:ageGp:fam 733:5:-1 by red 684:4:-1 at gen658 Univ0 prob=0.538
AgeVaxH35.js:2221 362I i:ageGp:fam 63:1:-1 by blue 630:4:-1 at gen659 Univ0 prob=0.155
AgeVaxH35.js:2221 363I i:ageGp:fam 19:0:-1 by red 395:3:-1 at gen660 Univ0 prob=0.281
AgeVaxH35.js:2221 363I i:ageGp:fam 321:2:-1 by red 504:3:-1 at gen660 Univ0 prob=0.628
AgeVaxH35.js:2202 363I j:ageGp:fam 759:5:-1 by red 380:3:-1 at gen660 Univ0 prob=0.753
AgeVaxH35.js:2221 364I i:ageGp:fam 85:1:-1 by red 405:3:-1 at gen661 Univ0 prob=0.406
AgeVaxH35.js:2202 367I j:ageGp:fam 795:5:-1 by yellow 310:2:-1 at gen662 Univ0 prob=0.502
AgeVaxH35.js:2202 368I j:ageGp:fam 627:4:-1 by blue 222:2:-1 at gen663 Univ0 prob=0.670
AgeVaxH35.js:2221 369I i:ageGp:fam 291:2:-1 by blue 340:2:-1 at gen664 Univ0 prob=0.509
AgeVaxH35.js:2202 369I j:ageGp:fam 363:3:-1 by green 291:2:-1 at gen664 Univ0 prob=0.629
AgeVaxH35.js:2202 369I j:ageGp:fam 363:3:-1 by blue 340:2:-1 at gen664 Univ0 prob=0.594
AgeVaxH35.js:2202 372I j:ageGp:fam 836:6:-1 by red 684:4:-1 at gen666 Univ0 prob=0.028
AgeVaxH35.js:2221 372I i:ageGp:fam 442:3:-1 by red 493:3:-1 at gen667 Univ0 prob=0.283
AgeVaxH35.js:2221 372I i:ageGp:fam 615:4:-1 by red 684:4:-1 at gen667 Univ0 prob=0.284
AgeVaxH35.js:2202 375I j:ageGp:fam 736:5:-1 by blue 385:3:-1 at gen669 Univ0 prob=0.834
AgeVaxH35.js:2221 375I i:ageGp:fam 186:2:-1 by red 504:3:-1 at gen670 Univ0 prob=0.607
AgeVaxH35.js:2202 376I j:ageGp:fam 828:6:-1 by yellow 291:2:-1 at gen671 Univ0 prob=0.865
AgeVaxH35.js:2221 377I i:ageGp:fam 166:2:-1 by red 348:2:-1 at gen672 Univ0 prob=0.411
AgeVaxH35.js:2221 379I i:ageGp:fam 118:1:-1 by blue 814:5:-1 at gen674 Univ0 prob=0.854
AgeVaxH35.js:2221 379I i:ageGp:fam 671:4:-1 by blue 814:5:-1 at gen675 Univ0 prob=0.759
AgeVaxH35.js:2202 379I j:ageGp:fam 829:6:-1 by blue 814:5:-1 at gen675 Univ0 prob=0.021
AgeVaxH35.js:2202 380I j:ageGp:fam 641:4:-1 by blue 181:2:-1 at gen676 Univ0 prob=0.389
AgeVaxH35.js:2202 380I j:ageGp:fam 524:3:-1 by red 361:3:-1 at gen676 Univ0 prob=0.425
AgeVaxH35.js:2202 384I j:ageGp:fam 470:3:-1 by red 324:2:-1 at gen678 Univ0 prob=0.445
AgeVaxH35.js:2221 384I i:ageGp:fam 384:3:-1 by blue 814:5:-1 at gen678 Univ0 prob=0.439
AgeVaxH35.js:2221 384I i:ageGp:fam 149:2:-1 by red 331:2:-1 at gen679 Univ0 prob=0.010
AgeVaxH35.js:2221 384I i:ageGp:fam 254:2:-1 by blue 377:3:-1 at gen679 Univ0 prob=0.989
AgeVaxH35.js:2221 384I i:ageGp:fam 318:2:-1 by yellow 335:2:-1 at gen679 Univ0 prob=0.356
AgeVaxH35.js:2202 384I j:ageGp:fam 994:9:-1 by blue 511:3:-1 at gen679 Univ0 prob=0.738
AgeVaxH35.js:2202 390I j:ageGp:fam 612:4:-1 by blue 0:-1:-1 at gen681 Univ0 prob=0.031
AgeVaxH35.js:2202 390I j:ageGp:fam 450:3:-1 by blue 225:2:-1 at gen681 Univ0 prob=0.637
AgeVaxH35.js:2221 390I i:ageGp:fam 92:1:-1 by red 361:3:-1 at gen682 Univ0 prob=0.108
AgeVaxH35.js:2221 392I i:ageGp:fam 69:1:-1 by yellow 799:5:-1 at gen683 Univ0 prob=0.910
AgeVaxH35.js:2221 393I i:ageGp:fam 263:2:-1 by blue 310:2:-1 at gen684 Univ0 prob=0.869
AgeVaxH35.js:2202 395I j:ageGp:fam 382:3:-1 by red 361:3:-1 at gen686 Univ0 prob=0.922
AgeVaxH35.js:2221 395I i:ageGp:fam 131:2:-1 by red 631:4:-1 at gen687 Univ0 prob=0.589
AgeVaxH35.js:2202 395I j:ageGp:fam 971:8:-1 by red 361:3:-1 at gen687 Univ0 prob=0.893
AgeVaxH35.js:2202 395I j:ageGp:fam 930:7:-1 by yellow 450:3:-1 at gen687 Univ0 prob=0.080
AgeVaxH35.js:2202 395I j:ageGp:fam 930:7:-1 by red 605:4:-1 at gen687 Univ0 prob=0.461
AgeVaxH35.js:2202 395I j:ageGp:fam 930:7:-1 by blue 814:5:-1 at gen687 Univ0 prob=0.442
AgeVaxH35.js:2202 396I j:ageGp:fam 794:5:-1 by blue 124:1:-1 at gen688 Univ0 prob=0.394
AgeVaxH35.js:2202 396I j:ageGp:fam 687:4:-1 by blue 164:2:-1 at gen688 Univ0 prob=0.575
AgeVaxH35.js:2221 396I i:ageGp:fam 368:3:-1 by blue 461:3:-1 at gen688 Univ0 prob=0.664
AgeVaxH35.js:2221 399I i:ageGp:fam 219:2:-1 by yellow 592:4:-1 at gen689 Univ0 prob=0.988
AgeVaxH35.js:2202 399I j:ageGp:fam 792:5:-1 by yellow 592:4:-1 at gen689 Univ0 prob=0.064
AgeVaxH35.js:2202 402I j:ageGp:fam 890:6:-1 by blue 461:3:-1 at gen690 Univ0 prob=0.585
AgeVaxH35.js:2221 404I i:ageGp:fam 18:0:-1 by red 820:5:-1 at gen691 Univ0 prob=0.534
AgeVaxH35.js:2202 404I j:ageGp:fam 319:2:-1 by red 107:1:-1 at gen691 Univ0 prob=0.537
AgeVaxH35.js:2202 404I j:ageGp:fam 464:3:-1 by blue 164:2:-1 at gen691 Univ0 prob=0.562
AgeVaxH35.js:2202 404I j:ageGp:fam 589:4:-1 by blue 362:3:-1 at gen691 Univ0 prob=0.770
AgeVaxH35.js:2221 405I i:ageGp:fam 300:2:-1 by red 504:3:-1 at gen692 Univ0 prob=0.255
AgeVaxH35.js:2221 405I i:ageGp:fam 300:2:-1 by blue 886:6:-1 at gen692 Univ0 prob=0.278
AgeVaxH35.js:2221 409I i:ageGp:fam 51:1:-1 by red 385:3:-1 at gen693 Univ0 prob=0.667
AgeVaxH35.js:2202 409I j:ageGp:fam 540:3:-1 by yellow 254:2:-1 at gen693 Univ0 prob=0.541
AgeVaxH35.js:2202 410I j:ageGp:fam 555:4:-1 by blue 226:2:-1 at gen694 Univ0 prob=0.420
AgeVaxH35.js:2202 413I j:ageGp:fam 873:6:-1 by blue 164:2:-1 at gen696 Univ0 prob=0.202
AgeVaxH35.js:2202 413I j:ageGp:fam 965:8:-1 by red 361:3:-1 at gen696 Univ0 prob=0.067
AgeVaxH35.js:2202 415I j:ageGp:fam 416:3:-1 by yellow 18:0:-1 at gen698 Univ0 prob=0.905
AgeVaxH35.js:2221 415I i:ageGp:fam 259:2:-1 by blue 264:2:-1 at gen698 Univ0 prob=0.386
AgeVaxH35.js:2221 415I i:ageGp:fam 269:2:-1 by blue 725:5:-1 at gen698 Univ0 prob=0.804
AgeVaxH35.js:2221 415I i:ageGp:fam 298:2:-1 by yellow 534:3:-1 at gen698 Univ0 prob=0.914
AgeVaxH35.js:2221 415I i:ageGp:fam 50:1:-1 by red 340:2:-1 at gen699 Univ0 prob=0.079
AgeVaxH35.js:2221 415I i:ageGp:fam 113:1:-1 by red 504:3:-1 at gen699 Univ0 prob=0.397
AgeVaxH35.js:2202 415I j:ageGp:fam 756:5:-1 by blue 229:2:-1 at gen699 Univ0 prob=0.316
AgeVaxH35.js:2221 415I i:ageGp:fam 399:3:-1 by blue 680:4:-1 at gen699 Univ0 prob=0.227
AgeVaxH35.js:2202 423I j:ageGp:fam 888:6:-1 by blue 362:3:-1 at gen702 Univ0 prob=0.216
AgeVaxH35.js:2221 424I i:ageGp:fam 199:2:-1 by blue 484:3:-1 at gen704 Univ0 prob=0.982
AgeVaxH35.js:2202 425I j:ageGp:fam 694:5:-1 by red 684:4:-1 at gen706 Univ0 prob=0.350
AgeVaxH35.js:2221 426I i:ageGp:fam 141:2:-1 by blue 777:5:-1 at gen708 Univ0 prob=0.271
AgeVaxH35.js:2221 427I i:ageGp:fam 574:4:-1 by blue 841:6:-1 at gen712 Univ0 prob=0.384
AgeVaxH35.js:2202 427I j:ageGp:fam 607:4:-1 by blue 451:3:-1 at gen713 Univ0 prob=0.121
AgeVaxH35.js:2221 428I i:ageGp:fam 7:0:-1 by yellow 792:5:-1 at gen714 Univ0 prob=0.153
AgeVaxH35.js:2202 428I j:ageGp:fam 587:4:-1 by yellow 363:3:-1 at gen714 Univ0 prob=0.600
AgeVaxH35.js:2202 429I j:ageGp:fam 354:2:-1 by red 348:2:-1 at gen715 Univ0 prob=0.409
AgeVaxH35.js:2202 431I j:ageGp:fam 272:2:-1 by blue 226:2:-1 at gen716 Univ0 prob=0.931
AgeVaxH35.js:2221 431I i:ageGp:fam 256:2:-1 by red 348:2:-1 at gen716 Univ0 prob=0.238
