AgeVaxH35.js:871 Mon Jan 18 2021 20:43:40 GMT-0800 (Pacific Standard Time)
AgeVaxH35.js:872 CovidSIMVL Mode1 and Mod2 Hybrid 35d
AgeVaxH35.js:873 Mode 1 >13 and <36 is 75%
AgeVaxH35.js:874 Mode 2 >28 is 95%; >13 and <29 is 75%
AgeVaxH35.js:2221 192I i:ageGp:fam 256:2:-1 by red 910:7:-1 at gen395 Univ0 prob=0.441
AgeVaxH35.js:2221 192I i:ageGp:fam 369:3:-1 by red 770:5:-1 at gen395 Univ0 prob=0.064
AgeVaxH35.js:2221 192I i:ageGp:fam 414:3:-1 by blue 505:3:-1 at gen395 Univ0 prob=0.700
AgeVaxH35.js:2202 199I j:ageGp:fam 417:3:-1 by red 190:2:-1 at gen397 Univ0 prob=0.497
AgeVaxH35.js:2221 199I i:ageGp:fam 621:4:-1 by yellow 859:6:-1 at gen397 Univ0 prob=0.368
AgeVaxH35.js:2202 199I j:ageGp:fam 540:3:-1 by blue 461:3:-1 at gen398 Univ0 prob=0.767
AgeVaxH35.js:2221 201I i:ageGp:fam 507:3:-1 by blue 527:3:-1 at gen399 Univ0 prob=0.047
AgeVaxH35.js:2202 203I j:ageGp:fam 649:4:-1 by blue 532:3:-1 at gen401 Univ0 prob=0.509
AgeVaxH35.js:2202 204I j:ageGp:fam 197:2:-1 by red 112:1:-1 at gen403 Univ0 prob=0.672
AgeVaxH35.js:2202 205I j:ageGp:fam 312:2:-1 by red 140:2:-1 at gen405 Univ0 prob=0.964
AgeVaxH35.js:2202 205I j:ageGp:fam 409:3:-1 by blue 287:2:-1 at gen405 Univ0 prob=0.761
AgeVaxH35.js:2221 205I i:ageGp:fam 509:3:-1 by blue 967:8:-1 at gen405 Univ0 prob=0.568
AgeVaxH35.js:2221 205I i:ageGp:fam 12:0:-1 by red 74:1:-1 at gen406 Univ0 prob=0.858
AgeVaxH35.js:2221 205I i:ageGp:fam 367:3:-1 by red 708:5:-1 at gen406 Univ0 prob=0.125
AgeVaxH35.js:2202 208I j:ageGp:fam 103:1:-1 by yellow 12:0:-1 at gen407 Univ0 prob=0.276
AgeVaxH35.js:2202 208I j:ageGp:fam 972:8:-1 by blue 456:3:-1 at gen407 Univ0 prob=0.381
AgeVaxH35.js:2221 208I i:ageGp:fam 511:3:-1 by blue 942:7:-1 at gen407 Univ0 prob=0.615
AgeVaxH35.js:2202 210I j:ageGp:fam 534:3:-1 by red 18:0:-1 at gen408 Univ0 prob=0.688
AgeVaxH35.js:2221 210I i:ageGp:fam 366:3:-1 by blue 931:7:-1 at gen408 Univ0 prob=0.497
AgeVaxH35.js:2202 210I j:ageGp:fam 524:3:-1 by blue 456:3:-1 at gen408 Univ0 prob=0.095
AgeVaxH35.js:2202 210I j:ageGp:fam 985:9:-1 by blue 489:3:-1 at gen408 Univ0 prob=0.958
AgeVaxH35.js:2221 217I i:ageGp:fam 184:2:-1 by red 728:5:-1 at gen410 Univ0 prob=0.792
AgeVaxH35.js:2202 217I j:ageGp:fam 502:3:-1 by blue 424:3:-1 at gen410 Univ0 prob=0.466
AgeVaxH35.js:2202 217I j:ageGp:fam 754:5:-1 by blue 456:3:-1 at gen410 Univ0 prob=0.014
AgeVaxH35.js:2221 217I i:ageGp:fam 419:3:-1 by blue 456:3:-1 at gen411 Univ0 prob=0.945
AgeVaxH35.js:2202 220I j:ageGp:fam 646:4:-1 by blue 424:3:-1 at gen412 Univ0 prob=0.869
AgeVaxH35.js:2202 220I j:ageGp:fam 868:6:-1 by blue 726:5:-1 at gen412 Univ0 prob=0.970
AgeVaxH35.js:2202 221I j:ageGp:fam 714:5:-1 by blue 682:4:-1 at gen413 Univ0 prob=0.006
AgeVaxH35.js:2221 224I i:ageGp:fam 147:2:-1 by blue 254:2:-1 at gen415 Univ0 prob=0.109
AgeVaxH35.js:2221 224I i:ageGp:fam 255:2:-1 by yellow 703:5:-1 at gen415 Univ0 prob=0.262
AgeVaxH35.js:2221 224I i:ageGp:fam 520:3:-1 by red 588:4:-1 at gen416 Univ0 prob=0.809
AgeVaxH35.js:2221 224I i:ageGp:fam 658:4:-1 by blue 726:5:-1 at gen416 Univ0 prob=0.823
AgeVaxH35.js:2202 226I j:ageGp:fam 294:2:-1 by red 18:0:-1 at gen417 Univ0 prob=0.798
AgeVaxH35.js:2221 226I i:ageGp:fam 233:2:-1 by red 618:4:-1 at gen417 Univ0 prob=0.975
AgeVaxH35.js:2221 226I i:ageGp:fam 393:3:-1 by blue 711:5:-1 at gen417 Univ0 prob=0.355
AgeVaxH35.js:2202 228I j:ageGp:fam 963:8:-1 by blue 726:5:-1 at gen418 Univ0 prob=0.815
AgeVaxH35.js:2202 231I j:ageGp:fam 750:5:-1 by blue 532:3:-1 at gen419 Univ0 prob=0.718
AgeVaxH35.js:2202 231I j:ageGp:fam 938:7:-1 by blue 799:5:-1 at gen419 Univ0 prob=0.607
AgeVaxH35.js:2221 231I i:ageGp:fam 959:8:-1 by red 962:8:-1 at gen419 Univ0 prob=0.513
AgeVaxH35.js:2221 232I i:ageGp:fam 237:2:-1 by blue 619:4:-1 at gen420 Univ0 prob=0.942
AgeVaxH35.js:2202 232I j:ageGp:fam 833:6:-1 by blue 619:4:-1 at gen420 Univ0 prob=0.518
AgeVaxH35.js:2221 235I i:ageGp:fam 508:3:-1 by red 708:5:-1 at gen421 Univ0 prob=0.157
AgeVaxH35.js:2221 235I i:ageGp:fam 550:4:-1 by red 588:4:-1 at gen421 Univ0 prob=0.850
AgeVaxH35.js:2221 237I i:ageGp:fam 320:2:-1 by blue 505:3:-1 at gen422 Univ0 prob=0.136
AgeVaxH35.js:2221 237I i:ageGp:fam 485:3:-1 by yellow 952:8:-1 at gen422 Univ0 prob=0.943
AgeVaxH35.js:2221 239I i:ageGp:fam 16:0:-1 by red 478:3:-1 at gen423 Univ0 prob=0.627
AgeVaxH35.js:2221 239I i:ageGp:fam 907:7:-1 by blue 942:7:-1 at gen423 Univ0 prob=0.315
AgeVaxH35.js:2221 241I i:ageGp:fam 64:1:-1 by blue 99:1:-1 at gen424 Univ0 prob=0.284
AgeVaxH35.js:2221 241I i:ageGp:fam 422:3:-1 by blue 952:8:-1 at gen424 Univ0 prob=0.221
AgeVaxH35.js:2202 241I j:ageGp:fam 638:4:-1 by blue 456:3:-1 at gen424 Univ0 prob=0.138
AgeVaxH35.js:2221 243I i:ageGp:fam 252:2:-1 by blue 445:3:-1 at gen425 Univ0 prob=0.932
AgeVaxH35.js:2221 243I i:ageGp:fam 265:2:-1 by yellow 320:2:-1 at gen425 Univ0 prob=0.791
AgeVaxH35.js:2221 243I i:ageGp:fam 992:9:-1 by red 994:9:-1 at gen425 Univ0 prob=0.259
AgeVaxH35.js:2202 246I j:ageGp:fam 449:3:-1 by red 71:1:-1 at gen426 Univ0 prob=0.597
AgeVaxH35.js:2221 246I i:ageGp:fam 577:4:-1 by yellow 658:4:-1 at gen426 Univ0 prob=0.070
AgeVaxH35.js:2202 246I j:ageGp:fam 881:6:-1 by blue 726:5:-1 at gen426 Univ0 prob=0.616
AgeVaxH35.js:2221 252I i:ageGp:fam 192:2:-1 by yellow 320:2:-1 at gen428 Univ0 prob=0.790
AgeVaxH35.js:2221 252I i:ageGp:fam 564:4:-1 by blue 952:8:-1 at gen428 Univ0 prob=0.292
AgeVaxH35.js:2202 252I j:ageGp:fam 426:3:-1 by red 385:3:-1 at gen429 Univ0 prob=0.502
AgeVaxH35.js:2202 252I j:ageGp:fam 761:5:-1 by blue 532:3:-1 at gen429 Univ0 prob=0.370
AgeVaxH35.js:2221 254I i:ageGp:fam 501:3:-1 by blue 724:5:-1 at gen430 Univ0 prob=0.599
AgeVaxH35.js:2221 256I i:ageGp:fam 272:2:-1 by blue 678:4:-1 at gen431 Univ0 prob=0.888
AgeVaxH35.js:2202 258I j:ageGp:fam 945:7:-1 by red 385:3:-1 at gen433 Univ0 prob=0.253
AgeVaxH35.js:2202 258I j:ageGp:fam 912:7:-1 by blue 616:4:-1 at gen433 Univ0 prob=0.978
AgeVaxH35.js:2221 258I i:ageGp:fam 131:2:-1 by red 478:3:-1 at gen434 Univ0 prob=0.416
AgeVaxH35.js:2221 258I i:ageGp:fam 335:2:-1 by blue 726:5:-1 at gen434 Univ0 prob=0.826
AgeVaxH35.js:2202 258I j:ageGp:fam 613:4:-1 by blue 424:3:-1 at gen434 Univ0 prob=0.247
AgeVaxH35.js:2202 263I j:ageGp:fam 430:3:-1 by red 112:1:-1 at gen437 Univ0 prob=0.206
AgeVaxH35.js:2202 263I j:ageGp:fam 566:4:-1 by blue 532:3:-1 at gen437 Univ0 prob=0.209
AgeVaxH35.js:2221 263I i:ageGp:fam 557:4:-1 by blue 619:4:-1 at gen438 Univ0 prob=0.818
AgeVaxH35.js:2221 265I i:ageGp:fam 62:1:-1 by red 678:4:-1 at gen439 Univ0 prob=0.056
AgeVaxH35.js:2202 265I j:ageGp:fam 843:6:-1 by blue 330:2:-1 at gen439 Univ0 prob=0.485
AgeVaxH35.js:2202 265I j:ageGp:fam 843:6:-1 by blue 513:3:-1 at gen439 Univ0 prob=0.346
AgeVaxH35.js:2202 266I j:ageGp:fam 644:4:-1 by red 140:2:-1 at gen440 Univ0 prob=0.584
AgeVaxH35.js:2221 268I i:ageGp:fam 349:2:-1 by red 527:3:-1 at gen441 Univ0 prob=0.723
AgeVaxH35.js:2202 268I j:ageGp:fam 717:5:-1 by red 527:3:-1 at gen441 Univ0 prob=0.873
AgeVaxH35.js:2221 268I i:ageGp:fam 555:4:-1 by blue 825:6:-1 at gen441 Univ0 prob=0.058
AgeVaxH35.js:2221 268I i:ageGp:fam 801:5:-1 by blue 952:8:-1 at gen441 Univ0 prob=0.294
AgeVaxH35.js:2221 269I i:ageGp:fam 231:2:-1 by blue 958:8:-1 at gen442 Univ0 prob=0.178
AgeVaxH35.js:2202 269I j:ageGp:fam 788:5:-1 by blue 726:5:-1 at gen442 Univ0 prob=0.346
AgeVaxH35.js:2221 273I i:ageGp:fam 356:2:-1 by blue 952:8:-1 at gen443 Univ0 prob=0.882
AgeVaxH35.js:2221 276I i:ageGp:fam 738:5:-1 by yellow 859:6:-1 at gen445 Univ0 prob=0.953
AgeVaxH35.js:2221 277I i:ageGp:fam 30:0:-1 by red 251:2:-1 at gen447 Univ0 prob=0.141
AgeVaxH35.js:2202 277I j:ageGp:fam 824:6:-1 by blue 230:2:-1 at gen447 Univ0 prob=0.867
AgeVaxH35.js:2202 277I j:ageGp:fam 842:6:-1 by blue 615:4:-1 at gen447 Univ0 prob=0.271
AgeVaxH35.js:2221 277I i:ageGp:fam 672:4:-1 by blue 882:6:-1 at gen447 Univ0 prob=0.124
AgeVaxH35.js:2202 281I j:ageGp:fam 675:4:-1 by blue 28:0:-1 at gen449 Univ0 prob=0.329
AgeVaxH35.js:2221 281I i:ageGp:fam 40:1:-1 by red 932:7:-1 at gen449 Univ0 prob=0.385
AgeVaxH35.js:2202 281I j:ageGp:fam 559:4:-1 by red 250:2:-1 at gen449 Univ0 prob=0.657
AgeVaxH35.js:2221 281I i:ageGp:fam 350:2:-1 by blue 952:8:-1 at gen449 Univ0 prob=0.824
AgeVaxH35.js:2202 281I j:ageGp:fam 679:4:-1 by blue 469:3:-1 at gen449 Univ0 prob=0.854
AgeVaxH35.js:2221 281I i:ageGp:fam 679:4:-1 by blue 734:5:-1 at gen449 Univ0 prob=0.386
AgeVaxH35.js:2202 281I j:ageGp:fam 701:5:-1 by blue 619:4:-1 at gen450 Univ0 prob=0.019
AgeVaxH35.js:2221 286I i:ageGp:fam 847:6:-1 by red 942:7:-1 at gen451 Univ0 prob=0.169
AgeVaxH35.js:2202 287I j:ageGp:fam 517:3:-1 by red 424:3:-1 at gen452 Univ0 prob=0.487
AgeVaxH35.js:2202 287I j:ageGp:fam 640:4:-1 by red 616:4:-1 at gen452 Univ0 prob=0.539
AgeVaxH35.js:2202 287I j:ageGp:fam 890:6:-1 by blue 687:4:-1 at gen452 Univ0 prob=0.521
AgeVaxH35.js:2221 287I i:ageGp:fam 913:7:-1 by blue 952:8:-1 at gen452 Univ0 prob=0.947
AgeVaxH35.js:2221 292I i:ageGp:fam 329:2:-1 by red 525:3:-1 at gen454 Univ0 prob=0.831
AgeVaxH35.js:2221 292I i:ageGp:fam 510:3:-1 by blue 694:5:-1 at gen455 Univ0 prob=0.449
AgeVaxH35.js:2221 293I i:ageGp:fam 568:4:-1 by red 616:4:-1 at gen456 Univ0 prob=0.751
AgeVaxH35.js:2202 294I j:ageGp:fam 807:5:-1 by yellow 40:1:-1 at gen457 Univ0 prob=0.957
AgeVaxH35.js:2202 294I j:ageGp:fam 458:3:-1 by blue 69:1:-1 at gen457 Univ0 prob=0.882
AgeVaxH35.js:2202 295I j:ageGp:fam 760:5:-1 by red 3:0:-1 at gen458 Univ0 prob=0.390
AgeVaxH35.js:2221 295I i:ageGp:fam 477:3:-1 by blue 615:4:-1 at gen458 Univ0 prob=0.013
AgeVaxH35.js:2202 297I j:ageGp:fam 706:5:-1 by red 424:3:-1 at gen459 Univ0 prob=0.373
AgeVaxH35.js:2221 297I i:ageGp:fam 516:3:-1 by blue 626:4:-1 at gen459 Univ0 prob=0.867
AgeVaxH35.js:2221 297I i:ageGp:fam 516:3:-1 by blue 737:5:-1 at gen459 Univ0 prob=0.786
AgeVaxH35.js:2221 297I i:ageGp:fam 902:7:-1 by red 932:7:-1 at gen459 Univ0 prob=0.097
AgeVaxH35.js:2221 299I i:ageGp:fam 14:0:-1 by blue 469:3:-1 at gen460 Univ0 prob=0.172
AgeVaxH35.js:2202 299I j:ageGp:fam 465:3:-1 by red 202:2:-1 at gen460 Univ0 prob=0.917
AgeVaxH35.js:2202 302I j:ageGp:fam 835:6:-1 by blue 810:5:-1 at gen461 Univ0 prob=0.619
AgeVaxH35.js:2202 304I j:ageGp:fam 471:3:-1 by red 287:2:-1 at gen462 Univ0 prob=0.134
AgeVaxH35.js:2221 304I i:ageGp:fam 457:3:-1 by blue 469:3:-1 at gen462 Univ0 prob=0.975
AgeVaxH35.js:2202 304I j:ageGp:fam 921:7:-1 by red 588:4:-1 at gen462 Univ0 prob=0.803
AgeVaxH35.js:2202 305I j:ageGp:fam 923:7:-1 by blue 93:1:-1 at gen463 Univ0 prob=0.070
AgeVaxH35.js:2202 308I j:ageGp:fam 666:4:-1 by red 140:2:-1 at gen464 Univ0 prob=0.864
AgeVaxH35.js:2202 308I j:ageGp:fam 712:5:-1 by red 146:2:-1 at gen464 Univ0 prob=0.375
AgeVaxH35.js:2221 308I i:ageGp:fam 848:6:-1 by blue 979:8:-1 at gen464 Univ0 prob=0.426
AgeVaxH35.js:2202 309I j:ageGp:fam 691:5:-1 by blue 66:1:-1 at gen465 Univ0 prob=0.293
AgeVaxH35.js:2221 309I i:ageGp:fam 234:2:-1 by yellow 848:6:-1 at gen465 Univ0 prob=0.099
AgeVaxH35.js:2221 312I i:ageGp:fam 284:2:-1 by blue 951:8:-1 at gen466 Univ0 prob=0.770
AgeVaxH35.js:2202 312I j:ageGp:fam 790:5:-1 by blue 619:4:-1 at gen466 Univ0 prob=0.825
AgeVaxH35.js:2221 312I i:ageGp:fam 633:4:-1 by red 994:9:-1 at gen466 Univ0 prob=0.362
AgeVaxH35.js:2202 312I j:ageGp:fam 751:5:-1 by blue 646:4:-1 at gen466 Univ0 prob=0.197
AgeVaxH35.js:2202 312I j:ageGp:fam 793:5:-1 by blue 671:4:-1 at gen466 Univ0 prob=0.371
AgeVaxH35.js:2202 314I j:ageGp:fam 268:2:-1 by red 190:2:-1 at gen467 Univ0 prob=0.686
AgeVaxH35.js:2202 314I j:ageGp:fam 929:7:-1 by red 287:2:-1 at gen467 Univ0 prob=0.247
AgeVaxH35.js:2221 319I i:ageGp:fam 152:2:-1 by blue 534:3:-1 at gen468 Univ0 prob=0.115
AgeVaxH35.js:2221 319I i:ageGp:fam 428:3:-1 by red 532:3:-1 at gen468 Univ0 prob=0.260
AgeVaxH35.js:2221 319I i:ageGp:fam 886:6:-1 by blue 952:8:-1 at gen468 Univ0 prob=0.352
AgeVaxH35.js:2221 321I i:ageGp:fam 31:0:-1 by red 588:4:-1 at gen469 Univ0 prob=0.571
AgeVaxH35.js:2221 321I i:ageGp:fam 376:3:-1 by yellow 428:3:-1 at gen469 Univ0 prob=0.261
AgeVaxH35.js:2202 321I j:ageGp:fam 870:6:-1 by red 396:3:-1 at gen469 Univ0 prob=0.635
AgeVaxH35.js:2202 324I j:ageGp:fam 334:2:-1 by blue 171:2:-1 at gen470 Univ0 prob=0.875
AgeVaxH35.js:2221 324I i:ageGp:fam 289:2:-1 by blue 294:2:-1 at gen470 Univ0 prob=0.875
AgeVaxH35.js:2221 324I i:ageGp:fam 558:4:-1 by yellow 833:6:-1 at gen470 Univ0 prob=0.567
AgeVaxH35.js:2202 324I j:ageGp:fam 984:9:-1 by blue 703:5:-1 at gen470 Univ0 prob=0.660
AgeVaxH35.js:2221 327I i:ageGp:fam 35:0:-1 by red 767:5:-1 at gen471 Univ0 prob=0.500
AgeVaxH35.js:2221 327I i:ageGp:fam 83:1:-1 by red 469:3:-1 at gen471 Univ0 prob=0.361
AgeVaxH35.js:2202 327I j:ageGp:fam 818:5:-1 by yellow 284:2:-1 at gen471 Univ0 prob=0.013
AgeVaxH35.js:2221 327I i:ageGp:fam 481:3:-1 by red 932:7:-1 at gen471 Univ0 prob=0.819
AgeVaxH35.js:2202 327I j:ageGp:fam 961:8:-1 by red 527:3:-1 at gen471 Univ0 prob=0.383
AgeVaxH35.js:2221 331I i:ageGp:fam 244:2:-1 by red 532:3:-1 at gen472 Univ0 prob=0.905
AgeVaxH35.js:2202 331I j:ageGp:fam 603:4:-1 by yellow 320:2:-1 at gen472 Univ0 prob=0.954
AgeVaxH35.js:2221 336I i:ageGp:fam 84:1:-1 by red 469:3:-1 at gen473 Univ0 prob=0.620
AgeVaxH35.js:2221 336I i:ageGp:fam 108:1:-1 by blue 255:2:-1 at gen473 Univ0 prob=0.253
AgeVaxH35.js:2221 336I i:ageGp:fam 259:2:-1 by blue 754:5:-1 at gen473 Univ0 prob=0.834
AgeVaxH35.js:2221 336I i:ageGp:fam 521:3:-1 by blue 649:4:-1 at gen473 Univ0 prob=0.211
AgeVaxH35.js:2221 338I i:ageGp:fam 279:2:-1 by red 962:8:-1 at gen474 Univ0 prob=0.421
AgeVaxH35.js:2202 342I j:ageGp:fam 316:2:-1 by blue 66:1:-1 at gen475 Univ0 prob=0.453
AgeVaxH35.js:2221 342I i:ageGp:fam 130:1:-1 by blue 694:5:-1 at gen475 Univ0 prob=0.388
AgeVaxH35.js:2221 342I i:ageGp:fam 324:2:-1 by blue 417:3:-1 at gen475 Univ0 prob=0.586
AgeVaxH35.js:2202 342I j:ageGp:fam 936:7:-1 by blue 619:4:-1 at gen475 Univ0 prob=0.524
AgeVaxH35.js:2221 343I i:ageGp:fam 182:2:-1 by blue 979:8:-1 at gen476 Univ0 prob=0.863
AgeVaxH35.js:2202 343I j:ageGp:fam 838:6:-1 by blue 806:5:-1 at gen476 Univ0 prob=0.761
AgeVaxH35.js:2221 347I i:ageGp:fam 88:1:-1 by blue 507:3:-1 at gen477 Univ0 prob=0.235
AgeVaxH35.js:2202 347I j:ageGp:fam 817:5:-1 by red 140:2:-1 at gen477 Univ0 prob=0.570
AgeVaxH35.js:2221 351I i:ageGp:fam 32:0:-1 by red 287:2:-1 at gen479 Univ0 prob=0.129
AgeVaxH35.js:2221 351I i:ageGp:fam 270:2:-1 by blue 369:3:-1 at gen479 Univ0 prob=0.610
AgeVaxH35.js:2202 351I j:ageGp:fam 442:3:-1 by blue 422:3:-1 at gen479 Univ0 prob=0.251
AgeVaxH35.js:2202 351I j:ageGp:fam 213:2:-1 by blue 192:2:-1 at gen480 Univ0 prob=0.361
AgeVaxH35.js:2221 351I i:ageGp:fam 219:2:-1 by blue 689:4:-1 at gen480 Univ0 prob=0.805
AgeVaxH35.js:2221 351I i:ageGp:fam 727:5:-1 by blue 979:8:-1 at gen480 Univ0 prob=0.672
AgeVaxH35.js:2202 354I j:ageGp:fam 964:8:-1 by blue 206:2:-1 at gen481 Univ0 prob=0.099
AgeVaxH35.js:2221 354I i:ageGp:fam 399:3:-1 by blue 882:6:-1 at gen481 Univ0 prob=0.876
AgeVaxH35.js:2202 354I j:ageGp:fam 582:4:-1 by blue 485:3:-1 at gen481 Univ0 prob=0.169
AgeVaxH35.js:2221 360I i:ageGp:fam 695:5:-1 by blue 825:6:-1 at gen484 Univ0 prob=0.392
AgeVaxH35.js:2202 360I j:ageGp:fam 816:5:-1 by blue 69:1:-1 at gen485 Univ0 prob=0.778
AgeVaxH35.js:2202 360I j:ageGp:fam 575:4:-1 by red 250:2:-1 at gen485 Univ0 prob=0.169
AgeVaxH35.js:2202 361I j:ageGp:fam 779:5:-1 by red 250:2:-1 at gen486 Univ0 prob=0.269
AgeVaxH35.js:2221 361I i:ageGp:fam 274:2:-1 by blue 754:5:-1 at gen486 Univ0 prob=0.809
AgeVaxH35.js:2202 361I j:ageGp:fam 632:4:-1 by blue 320:2:-1 at gen486 Univ0 prob=0.676
AgeVaxH35.js:2202 366I j:ageGp:fam 705:5:-1 by blue 147:2:-1 at gen488 Univ0 prob=0.559
AgeVaxH35.js:2202 366I j:ageGp:fam 981:8:-1 by blue 417:3:-1 at gen488 Univ0 prob=0.753
AgeVaxH35.js:2202 366I j:ageGp:fam 756:5:-1 by red 616:4:-1 at gen489 Univ0 prob=0.227
AgeVaxH35.js:2221 368I i:ageGp:fam 63:1:-1 by blue 734:5:-1 at gen490 Univ0 prob=0.739
AgeVaxH35.js:2202 368I j:ageGp:fam 408:3:-1 by blue 237:2:-1 at gen490 Univ0 prob=0.757
AgeVaxH35.js:2202 368I j:ageGp:fam 911:7:-1 by yellow 788:5:-1 at gen490 Univ0 prob=0.847
AgeVaxH35.js:2221 369I i:ageGp:fam 415:3:-1 by blue 750:5:-1 at gen491 Univ0 prob=0.572
AgeVaxH35.js:2221 372I i:ageGp:fam 297:2:-1 by blue 979:8:-1 at gen492 Univ0 prob=0.852
AgeVaxH35.js:2221 372I i:ageGp:fam 398:3:-1 by blue 750:5:-1 at gen492 Univ0 prob=0.828
AgeVaxH35.js:2221 375I i:ageGp:fam 177:2:-1 by blue 265:2:-1 at gen494 Univ0 prob=0.975
AgeVaxH35.js:2202 375I j:ageGp:fam 802:5:-1 by red 456:3:-1 at gen494 Univ0 prob=0.347
AgeVaxH35.js:2221 377I i:ageGp:fam 434:3:-1 by red 600:4:-1 at gen497 Univ0 prob=0.744
AgeVaxH35.js:2202 378I j:ageGp:fam 669:4:-1 by red 251:2:-1 at gen499 Univ0 prob=0.491
AgeVaxH35.js:2221 378I i:ageGp:fam 280:2:-1 by red 337:2:-1 at gen499 Univ0 prob=0.783
AgeVaxH35.js:2221 378I i:ageGp:fam 486:3:-1 by blue 511:3:-1 at gen499 Univ0 prob=0.776
AgeVaxH35.js:2221 378I i:ageGp:fam 121:1:-1 by red 157:2:-1 at gen500 Univ0 prob=0.528
AgeVaxH35.js:2202 378I j:ageGp:fam 215:2:-1 by blue 192:2:-1 at gen500 Univ0 prob=0.305
AgeVaxH35.js:2221 378I i:ageGp:fam 267:2:-1 by red 505:3:-1 at gen500 Univ0 prob=0.289
AgeVaxH35.js:2202 378I j:ageGp:fam 899:6:-1 by blue 564:4:-1 at gen500 Univ0 prob=0.815
AgeVaxH35.js:2221 381I i:ageGp:fam 484:3:-1 by blue 761:5:-1 at gen501 Univ0 prob=0.664
AgeVaxH35.js:2221 385I i:ageGp:fam 180:2:-1 by blue 881:6:-1 at gen502 Univ0 prob=0.185
AgeVaxH35.js:2221 385I i:ageGp:fam 548:4:-1 by blue 788:5:-1 at gen502 Univ0 prob=0.514
AgeVaxH35.js:2202 386I j:ageGp:fam 188:2:-1 by blue 16:0:-1 at gen503 Univ0 prob=0.796
AgeVaxH35.js:2221 386I i:ageGp:fam 145:2:-1 by blue 356:2:-1 at gen503 Univ0 prob=0.054
AgeVaxH35.js:2202 386I j:ageGp:fam 898:6:-1 by yellow 484:3:-1 at gen503 Univ0 prob=0.716
AgeVaxH35.js:2221 391I i:ageGp:fam 861:6:-1 by red 882:6:-1 at gen505 Univ0 prob=0.709
AgeVaxH35.js:2202 391I j:ageGp:fam 480:3:-1 by red 445:3:-1 at gen506 Univ0 prob=0.013
AgeVaxH35.js:2202 391I j:ageGp:fam 973:8:-1 by blue 564:4:-1 at gen506 Univ0 prob=0.166
AgeVaxH35.js:2202 391I j:ageGp:fam 782:5:-1 by red 588:4:-1 at gen506 Univ0 prob=0.752
AgeVaxH35.js:2221 392I i:ageGp:fam 1:0:-1 by blue 131:2:-1 at gen507 Univ0 prob=0.793
AgeVaxH35.js:2221 392I i:ageGp:fam 92:1:-1 by blue 613:4:-1 at gen507 Univ0 prob=0.237
AgeVaxH35.js:2221 395I i:ageGp:fam 57:1:-1 by blue 644:4:-1 at gen508 Univ0 prob=0.972
AgeVaxH35.js:2221 395I i:ageGp:fam 204:2:-1 by blue 312:2:-1 at gen508 Univ0 prob=0.980
AgeVaxH35.js:2202 397I j:ageGp:fam 965:8:-1 by yellow 92:1:-1 at gen509 Univ0 prob=0.017
AgeVaxH35.js:2202 397I j:ageGp:fam 673:4:-1 by blue 568:4:-1 at gen509 Univ0 prob=0.712
AgeVaxH35.js:2202 399I j:ageGp:fam 585:4:-1 by red 230:2:-1 at gen510 Univ0 prob=0.696
AgeVaxH35.js:2202 399I j:ageGp:fam 608:4:-1 by blue 265:2:-1 at gen510 Univ0 prob=0.911
AgeVaxH35.js:2221 399I i:ageGp:fam 562:4:-1 by blue 913:7:-1 at gen510 Univ0 prob=0.402
AgeVaxH35.js:2202 399I j:ageGp:fam 924:7:-1 by blue 881:6:-1 at gen510 Univ0 prob=0.948
AgeVaxH35.js:2221 405I i:ageGp:fam 68:1:-1 by yellow 108:1:-1 at gen512 Univ0 prob=0.120
AgeVaxH35.js:2221 405I i:ageGp:fam 164:2:-1 by red 700:5:-1 at gen513 Univ0 prob=0.954
AgeVaxH35.js:2221 405I i:ageGp:fam 581:4:-1 by yellow 666:4:-1 at gen513 Univ0 prob=0.484
AgeVaxH35.js:2202 406I j:ageGp:fam 360:3:-1 by red 69:1:-1 at gen514 Univ0 prob=0.839
AgeVaxH35.js:2221 408I i:ageGp:fam 406:3:-1 by red 765:5:-1 at gen515 Univ0 prob=0.713
AgeVaxH35.js:2221 408I i:ageGp:fam 652:4:-1 by blue 807:5:-1 at gen515 Univ0 prob=0.618
AgeVaxH35.js:2221 408I i:ageGp:fam 823:6:-1 by blue 881:6:-1 at gen515 Univ0 prob=0.887
AgeVaxH35.js:2202 409I j:ageGp:fam 862:6:-1 by yellow 428:3:-1 at gen516 Univ0 prob=0.715
AgeVaxH35.js:2221 409I i:ageGp:fam 837:6:-1 by yellow 929:7:-1 at gen516 Univ0 prob=0.154
AgeVaxH35.js:2202 414I j:ageGp:fam 792:5:-1 by blue 644:4:-1 at gen518 Univ0 prob=0.094
AgeVaxH35.js:2221 414I i:ageGp:fam 127:1:-1 by blue 349:2:-1 at gen519 Univ0 prob=0.228
AgeVaxH35.js:2202 414I j:ageGp:fam 858:6:-1 by blue 197:2:-1 at gen519 Univ0 prob=0.107
AgeVaxH35.js:2202 415I j:ageGp:fam 659:4:-1 by red 417:3:-1 at gen520 Univ0 prob=0.005
AgeVaxH35.js:2202 417I j:ageGp:fam 845:6:-1 by blue 675:4:-1 at gen521 Univ0 prob=0.650
AgeVaxH35.js:2202 418I j:ageGp:fam 990:9:-1 by red 726:5:-1 at gen522 Univ0 prob=0.819
